source_split,method,source_seed,field_relative_l2,forward_calls,adjoint_calls
validation,unweighted_pg4,20362001,0.8621048927307129,4,4
validation,unweighted_pg4,20362002,0.9213849306106567,4,4
validation,unweighted_pg4,20362003,0.8739449381828308,4,4
validation,unweighted_pg4,20362004,0.8585711121559143,4,4
validation,unweighted_pg4,20362005,0.8368799686431885,4,4
validation,unweighted_pg4,20362006,0.8800230622291565,4,4
validation,unweighted_pg4,20362007,0.8602739572525024,4,4
validation,unweighted_pg4,20362008,0.919529914855957,4,4
validation,unweighted_pg4,20362009,0.8586167097091675,4,4
validation,unweighted_pg4,20362010,0.8629082441329956,4,4
validation,unweighted_pg4,20362011,0.8805126547813416,4,4
validation,unweighted_pg4,20362012,0.8520905375480652,4,4
validation,unweighted_pg4,20362013,0.8686829209327698,4,4
validation,unweighted_pg4,20362014,0.8925955891609192,4,4
validation,unweighted_pg4,20362015,0.8431159853935242,4,4
validation,unweighted_pg4,20362016,0.9467250108718872,4,4
validation,unweighted_pg4,20362017,0.9017632603645325,4,4
validation,unweighted_pg4,20362018,0.9176217913627625,4,4
validation,unweighted_pg4,20362019,0.8364447951316833,4,4
validation,unweighted_pg4,20362020,0.8928146958351135,4,4
validation,unweighted_pg4,20362021,0.8782652616500854,4,4
validation,unweighted_pg4,20362022,0.8755112290382385,4,4
validation,unweighted_pg4,20362023,0.8959718942642212,4,4
validation,unweighted_pg4,20362024,0.9527175426483154,4,4
validation,prewhitened_pg4,20362001,0.7789273262023926,4,4
validation,prewhitened_pg4,20362002,0.8615202307701111,4,4
validation,prewhitened_pg4,20362003,0.8360739350318909,4,4
validation,prewhitened_pg4,20362004,0.6742292642593384,4,4
validation,prewhitened_pg4,20362005,0.7035395503044128,4,4
validation,prewhitened_pg4,20362006,0.8402774333953857,4,4
validation,prewhitened_pg4,20362007,0.7660010457038879,4,4
validation,prewhitened_pg4,20362008,0.834175705909729,4,4
validation,prewhitened_pg4,20362009,0.7802468538284302,4,4
validation,prewhitened_pg4,20362010,0.7556232213973999,4,4
validation,prewhitened_pg4,20362011,0.8108094334602356,4,4
validation,prewhitened_pg4,20362012,0.7060104608535767,4,4
validation,prewhitened_pg4,20362013,0.806887686252594,4,4
validation,prewhitened_pg4,20362014,0.8237507939338684,4,4
validation,prewhitened_pg4,20362015,0.6982119083404541,4,4
validation,prewhitened_pg4,20362016,0.9089891910552979,4,4
validation,prewhitened_pg4,20362017,0.8302432894706726,4,4
validation,prewhitened_pg4,20362018,0.8648748993873596,4,4
validation,prewhitened_pg4,20362019,0.6832197904586792,4,4
validation,prewhitened_pg4,20362020,0.8202173113822937,4,4
validation,prewhitened_pg4,20362021,0.8127223253250122,4,4
validation,prewhitened_pg4,20362022,0.770404040813446,4,4
validation,prewhitened_pg4,20362023,0.8476048707962036,4,4
validation,prewhitened_pg4,20362024,0.9336680173873901,4,4
validation,cg_unrolled4,20362001,0.18222053349018097,4,4
validation,cg_unrolled4,20362002,0.3784705102443695,4,4
validation,cg_unrolled4,20362003,0.22620241343975067,4,4
validation,cg_unrolled4,20362004,0.16405542194843292,4,4
validation,cg_unrolled4,20362005,0.13555395603179932,4,4
validation,cg_unrolled4,20362006,0.30814388394355774,4,4
validation,cg_unrolled4,20362007,0.14154335856437683,4,4
validation,cg_unrolled4,20362008,0.33315637707710266,4,4
validation,cg_unrolled4,20362009,0.14409716427326202,4,4
validation,cg_unrolled4,20362010,0.1913244128227234,4,4
validation,cg_unrolled4,20362011,0.15894803404808044,4,4
validation,cg_unrolled4,20362012,0.11655551195144653,4,4
validation,cg_unrolled4,20362013,0.18602414429187775,4,4
validation,cg_unrolled4,20362014,0.33449918031692505,4,4
validation,cg_unrolled4,20362015,0.16040156781673431,4,4
validation,cg_unrolled4,20362016,0.6121649146080017,4,4
validation,cg_unrolled4,20362017,0.32569748163223267,4,4
validation,cg_unrolled4,20362018,0.3850308358669281,4,4
validation,cg_unrolled4,20362019,0.13183748722076416,4,4
validation,cg_unrolled4,20362020,0.3323460519313812,4,4
validation,cg_unrolled4,20362021,0.15720388293266296,4,4
validation,cg_unrolled4,20362022,0.20890001952648163,4,4
validation,cg_unrolled4,20362023,0.28712764382362366,4,4
validation,cg_unrolled4,20362024,0.6150799989700317,4,4
iid,unweighted_pg4,20462001,0.880955696105957,4,4
iid,unweighted_pg4,20462002,0.8702043890953064,4,4
iid,unweighted_pg4,20462003,0.8723883628845215,4,4
iid,unweighted_pg4,20462004,0.8732677698135376,4,4
iid,unweighted_pg4,20462005,0.9054065942764282,4,4
iid,unweighted_pg4,20462006,0.865305483341217,4,4
iid,unweighted_pg4,20462007,0.8531166911125183,4,4
iid,unweighted_pg4,20462008,0.9216070175170898,4,4
iid,unweighted_pg4,20462009,0.8969075679779053,4,4
iid,unweighted_pg4,20462010,0.874086320400238,4,4
iid,unweighted_pg4,20462011,0.8454989790916443,4,4
iid,unweighted_pg4,20462012,0.9359288811683655,4,4
iid,unweighted_pg4,20462013,0.8932206034660339,4,4
iid,unweighted_pg4,20462014,0.902553915977478,4,4
iid,unweighted_pg4,20462015,0.8681796789169312,4,4
iid,unweighted_pg4,20462016,0.8693506121635437,4,4
iid,unweighted_pg4,20462017,0.8642392158508301,4,4
iid,unweighted_pg4,20462018,0.8495292663574219,4,4
iid,unweighted_pg4,20462019,0.8913983702659607,4,4
iid,unweighted_pg4,20462020,0.8774809241294861,4,4
iid,unweighted_pg4,20462021,0.8490601778030396,4,4
iid,unweighted_pg4,20462022,0.9036878943443298,4,4
iid,unweighted_pg4,20462023,0.8802781701087952,4,4
iid,unweighted_pg4,20462024,0.8819751143455505,4,4
iid,unweighted_pg4,20462025,0.8393498659133911,4,4
iid,unweighted_pg4,20462026,0.8646292090415955,4,4
iid,unweighted_pg4,20462027,0.9138829112052917,4,4
iid,unweighted_pg4,20462028,0.8940373659133911,4,4
iid,unweighted_pg4,20462029,0.8601827025413513,4,4
iid,unweighted_pg4,20462030,0.8611953854560852,4,4
iid,unweighted_pg4,20462031,0.8763858079910278,4,4
iid,unweighted_pg4,20462032,0.8897782564163208,4,4
iid,prewhitened_pg4,20462001,0.8244842290878296,4,4
iid,prewhitened_pg4,20462002,0.7290868759155273,4,4
iid,prewhitened_pg4,20462003,0.7967250347137451,4,4
iid,prewhitened_pg4,20462004,0.7866198420524597,4,4
iid,prewhitened_pg4,20462005,0.7634856104850769,4,4
iid,prewhitened_pg4,20462006,0.7651163339614868,4,4
iid,prewhitened_pg4,20462007,0.7513152956962585,4,4
iid,prewhitened_pg4,20462008,0.8367086052894592,4,4
iid,prewhitened_pg4,20462009,0.8145775198936462,4,4
iid,prewhitened_pg4,20462010,0.7517889142036438,4,4
iid,prewhitened_pg4,20462011,0.7691735625267029,4,4
iid,prewhitened_pg4,20462012,0.8816852569580078,4,4
iid,prewhitened_pg4,20462013,0.8039751052856445,4,4
iid,prewhitened_pg4,20462014,0.7916359305381775,4,4
iid,prewhitened_pg4,20462015,0.8402734994888306,4,4
iid,prewhitened_pg4,20462016,0.7975771427154541,4,4
iid,prewhitened_pg4,20462017,0.8120226263999939,4,4
iid,prewhitened_pg4,20462018,0.7285298705101013,4,4
iid,prewhitened_pg4,20462019,0.857312023639679,4,4
iid,prewhitened_pg4,20462020,0.764087975025177,4,4
iid,prewhitened_pg4,20462021,0.7227145433425903,4,4
iid,prewhitened_pg4,20462022,0.8046675324440002,4,4
iid,prewhitened_pg4,20462023,0.7748236656188965,4,4
iid,prewhitened_pg4,20462024,0.8250312209129333,4,4
iid,prewhitened_pg4,20462025,0.7339959740638733,4,4
iid,prewhitened_pg4,20462026,0.7389211654663086,4,4
iid,prewhitened_pg4,20462027,0.8159171938896179,4,4
iid,prewhitened_pg4,20462028,0.8268818855285645,4,4
iid,prewhitened_pg4,20462029,0.7689709663391113,4,4
iid,prewhitened_pg4,20462030,0.7352113723754883,4,4
iid,prewhitened_pg4,20462031,0.7878293395042419,4,4
iid,prewhitened_pg4,20462032,0.7975780963897705,4,4
iid,cg_unrolled4,20462001,0.1923920214176178,4,4
iid,cg_unrolled4,20462002,0.25072231888771057,4,4
iid,cg_unrolled4,20462003,0.1440710872411728,4,4
iid,cg_unrolled4,20462004,0.27052435278892517,4,4
iid,cg_unrolled4,20462005,0.17264819145202637,4,4
iid,cg_unrolled4,20462006,0.15519565343856812,4,4
iid,cg_unrolled4,20462007,0.1359984129667282,4,4
iid,cg_unrolled4,20462008,0.230216845870018,4,4
iid,cg_unrolled4,20462009,0.17510072886943817,4,4
iid,cg_unrolled4,20462010,0.23542000353336334,4,4
iid,cg_unrolled4,20462011,0.12779490649700165,4,4
iid,cg_unrolled4,20462012,0.4661823809146881,4,4
iid,cg_unrolled4,20462013,0.20914241671562195,4,4
iid,cg_unrolled4,20462014,0.1857176274061203,4,4
iid,cg_unrolled4,20462015,0.20793510973453522,4,4
iid,cg_unrolled4,20462016,0.2850656509399414,4,4
iid,cg_unrolled4,20462017,0.18015611171722412,4,4
iid,cg_unrolled4,20462018,0.21491199731826782,4,4
iid,cg_unrolled4,20462019,0.24943161010742188,4,4
iid,cg_unrolled4,20462020,0.27377745509147644,4,4
iid,cg_unrolled4,20462021,0.15184281766414642,4,4
iid,cg_unrolled4,20462022,0.35007885098457336,4,4
iid,cg_unrolled4,20462023,0.15504959225654602,4,4
iid,cg_unrolled4,20462024,0.32735463976860046,4,4
iid,cg_unrolled4,20462025,0.11174844950437546,4,4
iid,cg_unrolled4,20462026,0.2098935842514038,4,4
iid,cg_unrolled4,20462027,0.36348894238471985,4,4
iid,cg_unrolled4,20462028,0.23072487115859985,4,4
iid,cg_unrolled4,20462029,0.20334210991859436,4,4
iid,cg_unrolled4,20462030,0.23217728734016418,4,4
iid,cg_unrolled4,20462031,0.16101261973381042,4,4
iid,cg_unrolled4,20462032,0.21646778285503387,4,4
noise_ood,unweighted_pg4,20562001,0.8747586011886597,4,4
noise_ood,unweighted_pg4,20562002,0.9104827642440796,4,4
noise_ood,unweighted_pg4,20562003,0.8400807976722717,4,4
noise_ood,unweighted_pg4,20562004,0.931176483631134,4,4
noise_ood,unweighted_pg4,20562005,0.8963097333908081,4,4
noise_ood,unweighted_pg4,20562006,0.9218577742576599,4,4
noise_ood,unweighted_pg4,20562007,0.8396676182746887,4,4
noise_ood,unweighted_pg4,20562008,0.8951270580291748,4,4
noise_ood,unweighted_pg4,20562009,0.8899711966514587,4,4
noise_ood,unweighted_pg4,20562010,0.8647961616516113,4,4
noise_ood,unweighted_pg4,20562011,0.868316650390625,4,4
noise_ood,unweighted_pg4,20562012,0.8949316143989563,4,4
noise_ood,unweighted_pg4,20562013,0.8683952689170837,4,4
noise_ood,unweighted_pg4,20562014,0.8954399228096008,4,4
noise_ood,unweighted_pg4,20562015,0.8740326166152954,4,4
noise_ood,unweighted_pg4,20562016,0.9455010294914246,4,4
noise_ood,unweighted_pg4,20562017,0.9164193272590637,4,4
noise_ood,unweighted_pg4,20562018,0.9347174763679504,4,4
noise_ood,unweighted_pg4,20562019,0.855573296546936,4,4
noise_ood,unweighted_pg4,20562020,0.8519824147224426,4,4
noise_ood,unweighted_pg4,20562021,0.884674608707428,4,4
noise_ood,unweighted_pg4,20562022,0.9311224222183228,4,4
noise_ood,unweighted_pg4,20562023,0.8746247887611389,4,4
noise_ood,unweighted_pg4,20562024,0.8743271231651306,4,4
noise_ood,unweighted_pg4,20562025,0.8710882663726807,4,4
noise_ood,unweighted_pg4,20562026,0.8938944935798645,4,4
noise_ood,unweighted_pg4,20562027,0.9065984487533569,4,4
noise_ood,unweighted_pg4,20562028,0.8872257471084595,4,4
noise_ood,unweighted_pg4,20562029,0.8571378588676453,4,4
noise_ood,unweighted_pg4,20562030,0.9101464152336121,4,4
noise_ood,unweighted_pg4,20562031,0.8592081665992737,4,4
noise_ood,unweighted_pg4,20562032,0.9018889665603638,4,4
noise_ood,prewhitened_pg4,20562001,0.7307136058807373,4,4
noise_ood,prewhitened_pg4,20562002,0.6313802599906921,4,4
noise_ood,prewhitened_pg4,20562003,0.4547414779663086,4,4
noise_ood,prewhitened_pg4,20562004,0.8141076564788818,4,4
noise_ood,prewhitened_pg4,20562005,0.7219040393829346,4,4
noise_ood,prewhitened_pg4,20562006,0.7167908549308777,4,4
noise_ood,prewhitened_pg4,20562007,0.6830156445503235,4,4
noise_ood,prewhitened_pg4,20562008,0.5854820013046265,4,4
noise_ood,prewhitened_pg4,20562009,0.7431983947753906,4,4
noise_ood,prewhitened_pg4,20562010,0.5492381453514099,4,4
noise_ood,prewhitened_pg4,20562011,0.792214035987854,4,4
noise_ood,prewhitened_pg4,20562012,0.7253438234329224,4,4
noise_ood,prewhitened_pg4,20562013,0.5341476798057556,4,4
noise_ood,prewhitened_pg4,20562014,0.6902576684951782,4,4
noise_ood,prewhitened_pg4,20562015,0.7103200554847717,4,4
noise_ood,prewhitened_pg4,20562016,0.8771216869354248,4,4
noise_ood,prewhitened_pg4,20562017,0.7902706861495972,4,4
noise_ood,prewhitened_pg4,20562018,0.8191697001457214,4,4
noise_ood,prewhitened_pg4,20562019,0.6840149164199829,4,4
noise_ood,prewhitened_pg4,20562020,0.5944980978965759,4,4
noise_ood,prewhitened_pg4,20562021,0.7257124185562134,4,4
noise_ood,prewhitened_pg4,20562022,0.7736307978630066,4,4
noise_ood,prewhitened_pg4,20562023,0.6230571866035461,4,4
noise_ood,prewhitened_pg4,20562024,0.7116468548774719,4,4
noise_ood,prewhitened_pg4,20562025,0.549701452255249,4,4
noise_ood,prewhitened_pg4,20562026,0.7146286368370056,4,4
noise_ood,prewhitened_pg4,20562027,0.6286658644676208,4,4
noise_ood,prewhitened_pg4,20562028,0.7252353429794312,4,4
noise_ood,prewhitened_pg4,20562029,0.6294884085655212,4,4
noise_ood,prewhitened_pg4,20562030,0.7301230430603027,4,4
noise_ood,prewhitened_pg4,20562031,0.7387650012969971,4,4
noise_ood,prewhitened_pg4,20562032,0.6884665489196777,4,4
noise_ood,cg_unrolled4,20562001,0.19186751544475555,4,4
noise_ood,cg_unrolled4,20562002,0.27766653895378113,4,4
noise_ood,cg_unrolled4,20562003,3.1046319007873535,4,4
noise_ood,cg_unrolled4,20562004,0.45181015133857727,4,4
noise_ood,cg_unrolled4,20562005,0.2256646603345871,4,4
noise_ood,cg_unrolled4,20562006,3.8933892250061035,4,4
noise_ood,cg_unrolled4,20562007,1.1748602390289307,4,4
noise_ood,cg_unrolled4,20562008,1.2894479036331177,4,4
noise_ood,cg_unrolled4,20562009,0.30949968099594116,4,4
noise_ood,cg_unrolled4,20562010,2.036187171936035,4,4
noise_ood,cg_unrolled4,20562011,0.24177473783493042,4,4
noise_ood,cg_unrolled4,20562012,0.3054114878177643,4,4
noise_ood,cg_unrolled4,20562013,1.3363125324249268,4,4
noise_ood,cg_unrolled4,20562014,0.2727762758731842,4,4
noise_ood,cg_unrolled4,20562015,0.31511056423187256,4,4
noise_ood,cg_unrolled4,20562016,1.0097349882125854,4,4
noise_ood,cg_unrolled4,20562017,1.2937158346176147,4,4
noise_ood,cg_unrolled4,20562018,0.7839464545249939,4,4
noise_ood,cg_unrolled4,20562019,0.6165574193000793,4,4
noise_ood,cg_unrolled4,20562020,3.3841350078582764,4,4
noise_ood,cg_unrolled4,20562021,0.18649078905582428,4,4
noise_ood,cg_unrolled4,20562022,0.4111078083515167,4,4
noise_ood,cg_unrolled4,20562023,1.9616436958312988,4,4
noise_ood,cg_unrolled4,20562024,1.2787812948226929,4,4
noise_ood,cg_unrolled4,20562025,3.0636723041534424,4,4
noise_ood,cg_unrolled4,20562026,0.5168025493621826,4,4
noise_ood,cg_unrolled4,20562027,1.8410389423370361,4,4
noise_ood,cg_unrolled4,20562028,0.2397538423538208,4,4
noise_ood,cg_unrolled4,20562029,0.3267829120159149,4,4
noise_ood,cg_unrolled4,20562030,0.19373951852321625,4,4
noise_ood,cg_unrolled4,20562031,0.9524433612823486,4,4
noise_ood,cg_unrolled4,20562032,1.0748202800750732,4,4
family_ood,unweighted_pg4,20662001,0.9531633853912354,4,4
family_ood,unweighted_pg4,20662002,0.9192603230476379,4,4
family_ood,unweighted_pg4,20662003,0.8946768045425415,4,4
family_ood,unweighted_pg4,20662004,0.9257910847663879,4,4
family_ood,unweighted_pg4,20662005,0.8950273990631104,4,4
family_ood,unweighted_pg4,20662006,0.9110154509544373,4,4
family_ood,unweighted_pg4,20662007,0.9622504711151123,4,4
family_ood,unweighted_pg4,20662008,0.92630934715271,4,4
family_ood,unweighted_pg4,20662009,0.905914306640625,4,4
family_ood,unweighted_pg4,20662010,0.927418053150177,4,4
family_ood,unweighted_pg4,20662011,0.9193706512451172,4,4
family_ood,unweighted_pg4,20662012,0.9270831942558289,4,4
family_ood,unweighted_pg4,20662013,0.9091013669967651,4,4
family_ood,unweighted_pg4,20662014,0.9437801837921143,4,4
family_ood,unweighted_pg4,20662015,0.9272956848144531,4,4
family_ood,unweighted_pg4,20662016,0.9267802238464355,4,4
