source_split,method,source_seed,field_relative_l2,forward_calls,adjoint_calls
family_ood,unweighted_pg4,20662017,0.9388850331306458,4,4
family_ood,unweighted_pg4,20662018,0.8990093469619751,4,4
family_ood,unweighted_pg4,20662019,0.9227465987205505,4,4
family_ood,unweighted_pg4,20662020,0.888634443283081,4,4
family_ood,unweighted_pg4,20662021,0.9353853464126587,4,4
family_ood,unweighted_pg4,20662022,0.9237985610961914,4,4
family_ood,unweighted_pg4,20662023,0.929749071598053,4,4
family_ood,unweighted_pg4,20662024,0.9260485768318176,4,4
family_ood,unweighted_pg4,20662025,0.9118138551712036,4,4
family_ood,unweighted_pg4,20662026,0.9270341992378235,4,4
family_ood,unweighted_pg4,20662027,0.9372844696044922,4,4
family_ood,unweighted_pg4,20662028,0.912706196308136,4,4
family_ood,unweighted_pg4,20662029,0.931266188621521,4,4
family_ood,unweighted_pg4,20662030,0.9180523157119751,4,4
family_ood,unweighted_pg4,20662031,0.933538556098938,4,4
family_ood,unweighted_pg4,20662032,0.9093095064163208,4,4
family_ood,prewhitened_pg4,20662001,0.9056094288825989,4,4
family_ood,prewhitened_pg4,20662002,0.8512645959854126,4,4
family_ood,prewhitened_pg4,20662003,0.7958279252052307,4,4
family_ood,prewhitened_pg4,20662004,0.886451244354248,4,4
family_ood,prewhitened_pg4,20662005,0.8581750392913818,4,4
family_ood,prewhitened_pg4,20662006,0.864422082901001,4,4
family_ood,prewhitened_pg4,20662007,0.9478601813316345,4,4
family_ood,prewhitened_pg4,20662008,0.8930903673171997,4,4
family_ood,prewhitened_pg4,20662009,0.8199863433837891,4,4
family_ood,prewhitened_pg4,20662010,0.8738582134246826,4,4
family_ood,prewhitened_pg4,20662011,0.8663864731788635,4,4
family_ood,prewhitened_pg4,20662012,0.8510118126869202,4,4
family_ood,prewhitened_pg4,20662013,0.8527082800865173,4,4
family_ood,prewhitened_pg4,20662014,0.9122242331504822,4,4
family_ood,prewhitened_pg4,20662015,0.818328857421875,4,4
family_ood,prewhitened_pg4,20662016,0.8763092756271362,4,4
family_ood,prewhitened_pg4,20662017,0.9008502960205078,4,4
family_ood,prewhitened_pg4,20662018,0.8383659720420837,4,4
family_ood,prewhitened_pg4,20662019,0.8844954967498779,4,4
family_ood,prewhitened_pg4,20662020,0.826924204826355,4,4
family_ood,prewhitened_pg4,20662021,0.9072015285491943,4,4
family_ood,prewhitened_pg4,20662022,0.8946828246116638,4,4
family_ood,prewhitened_pg4,20662023,0.8861844539642334,4,4
family_ood,prewhitened_pg4,20662024,0.8841404318809509,4,4
family_ood,prewhitened_pg4,20662025,0.8291539549827576,4,4
family_ood,prewhitened_pg4,20662026,0.872800886631012,4,4
family_ood,prewhitened_pg4,20662027,0.8963968753814697,4,4
family_ood,prewhitened_pg4,20662028,0.8344926834106445,4,4
family_ood,prewhitened_pg4,20662029,0.894668459892273,4,4
family_ood,prewhitened_pg4,20662030,0.8319987654685974,4,4
family_ood,prewhitened_pg4,20662031,0.9147319197654724,4,4
family_ood,prewhitened_pg4,20662032,0.8646028637886047,4,4
family_ood,cg_unrolled4,20662001,0.6602200865745544,4,4
family_ood,cg_unrolled4,20662002,0.41213738918304443,4,4
family_ood,cg_unrolled4,20662003,0.3358820974826813,4,4
family_ood,cg_unrolled4,20662004,0.3685392737388611,4,4
family_ood,cg_unrolled4,20662005,0.31273624300956726,4,4
family_ood,cg_unrolled4,20662006,0.4024774730205536,4,4
family_ood,cg_unrolled4,20662007,0.7008697986602783,4,4
family_ood,cg_unrolled4,20662008,0.5073300004005432,4,4
family_ood,cg_unrolled4,20662009,0.4255615174770355,4,4
family_ood,cg_unrolled4,20662010,0.5667097568511963,4,4
family_ood,cg_unrolled4,20662011,0.506019651889801,4,4
family_ood,cg_unrolled4,20662012,0.5289055109024048,4,4
family_ood,cg_unrolled4,20662013,0.43404409289360046,4,4
family_ood,cg_unrolled4,20662014,0.5565147995948792,4,4
family_ood,cg_unrolled4,20662015,0.9591782689094543,4,4
family_ood,cg_unrolled4,20662016,0.47197410464286804,4,4
family_ood,cg_unrolled4,20662017,0.4826943874359131,4,4
family_ood,cg_unrolled4,20662018,0.39680394530296326,4,4
family_ood,cg_unrolled4,20662019,0.5452029705047607,4,4
family_ood,cg_unrolled4,20662020,0.26367127895355225,4,4
family_ood,cg_unrolled4,20662021,0.5178954601287842,4,4
family_ood,cg_unrolled4,20662022,0.4873630702495575,4,4
family_ood,cg_unrolled4,20662023,0.5367791652679443,4,4
family_ood,cg_unrolled4,20662024,0.5073885917663574,4,4
family_ood,cg_unrolled4,20662025,0.3118467628955841,4,4
family_ood,cg_unrolled4,20662026,0.45678314566612244,4,4
family_ood,cg_unrolled4,20662027,0.5349119901657104,4,4
family_ood,cg_unrolled4,20662028,0.28171730041503906,4,4
family_ood,cg_unrolled4,20662029,0.5085363388061523,4,4
family_ood,cg_unrolled4,20662030,0.470698744058609,4,4
family_ood,cg_unrolled4,20662031,0.5375733971595764,4,4
family_ood,cg_unrolled4,20662032,0.42165905237197876,4,4
layout_ood,unweighted_pg4,20762001,0.8253111243247986,4,4
layout_ood,unweighted_pg4,20762002,0.8313606381416321,4,4
layout_ood,unweighted_pg4,20762003,0.8751126527786255,4,4
layout_ood,unweighted_pg4,20762004,0.8420276641845703,4,4
layout_ood,unweighted_pg4,20762005,0.8773256540298462,4,4
layout_ood,unweighted_pg4,20762006,0.8095949292182922,4,4
layout_ood,unweighted_pg4,20762007,0.8480908274650574,4,4
layout_ood,unweighted_pg4,20762008,0.8785371780395508,4,4
layout_ood,unweighted_pg4,20762009,0.8205772042274475,4,4
layout_ood,unweighted_pg4,20762010,0.8538302779197693,4,4
layout_ood,unweighted_pg4,20762011,0.823415219783783,4,4
layout_ood,unweighted_pg4,20762012,0.9131004810333252,4,4
layout_ood,unweighted_pg4,20762013,0.8330146670341492,4,4
layout_ood,unweighted_pg4,20762014,0.8506554365158081,4,4
layout_ood,unweighted_pg4,20762015,0.8410723805427551,4,4
layout_ood,unweighted_pg4,20762016,0.9313869476318359,4,4
layout_ood,unweighted_pg4,20762017,0.8798872828483582,4,4
layout_ood,unweighted_pg4,20762018,0.8837147951126099,4,4
layout_ood,unweighted_pg4,20762019,0.8572099208831787,4,4
layout_ood,unweighted_pg4,20762020,0.9114291071891785,4,4
layout_ood,unweighted_pg4,20762021,0.872016429901123,4,4
layout_ood,unweighted_pg4,20762022,0.8618242740631104,4,4
layout_ood,unweighted_pg4,20762023,0.8667877316474915,4,4
layout_ood,unweighted_pg4,20762024,0.8680009841918945,4,4
layout_ood,unweighted_pg4,20762025,0.9123046398162842,4,4
layout_ood,unweighted_pg4,20762026,0.8253065943717957,4,4
layout_ood,unweighted_pg4,20762027,0.8630498051643372,4,4
layout_ood,unweighted_pg4,20762028,0.880154013633728,4,4
layout_ood,unweighted_pg4,20762029,0.8951927423477173,4,4
layout_ood,unweighted_pg4,20762030,0.8552504777908325,4,4
layout_ood,unweighted_pg4,20762031,0.8859807848930359,4,4
layout_ood,unweighted_pg4,20762032,0.8476499915122986,4,4
layout_ood,prewhitened_pg4,20762001,0.7239029407501221,4,4
layout_ood,prewhitened_pg4,20762002,0.7160696983337402,4,4
layout_ood,prewhitened_pg4,20762003,0.7558839321136475,4,4
layout_ood,prewhitened_pg4,20762004,0.7372338175773621,4,4
layout_ood,prewhitened_pg4,20762005,0.8053898215293884,4,4
layout_ood,prewhitened_pg4,20762006,0.671622097492218,4,4
layout_ood,prewhitened_pg4,20762007,0.775445818901062,4,4
layout_ood,prewhitened_pg4,20762008,0.7886371612548828,4,4
layout_ood,prewhitened_pg4,20762009,0.7333783507347107,4,4
layout_ood,prewhitened_pg4,20762010,0.7429506778717041,4,4
layout_ood,prewhitened_pg4,20762011,0.6840261816978455,4,4
layout_ood,prewhitened_pg4,20762012,0.8504253029823303,4,4
layout_ood,prewhitened_pg4,20762013,0.750717282295227,4,4
layout_ood,prewhitened_pg4,20762014,0.674595296382904,4,4
layout_ood,prewhitened_pg4,20762015,0.7398476600646973,4,4
layout_ood,prewhitened_pg4,20762016,0.8882348537445068,4,4
layout_ood,prewhitened_pg4,20762017,0.8320414423942566,4,4
layout_ood,prewhitened_pg4,20762018,0.805761456489563,4,4
layout_ood,prewhitened_pg4,20762019,0.7334650158882141,4,4
layout_ood,prewhitened_pg4,20762020,0.8363658785820007,4,4
layout_ood,prewhitened_pg4,20762021,0.7602423429489136,4,4
layout_ood,prewhitened_pg4,20762022,0.7466732263565063,4,4
layout_ood,prewhitened_pg4,20762023,0.7919060587882996,4,4
layout_ood,prewhitened_pg4,20762024,0.7764284014701843,4,4
layout_ood,prewhitened_pg4,20762025,0.8248267769813538,4,4
layout_ood,prewhitened_pg4,20762026,0.6443556547164917,4,4
layout_ood,prewhitened_pg4,20762027,0.8269277215003967,4,4
layout_ood,prewhitened_pg4,20762028,0.7570551037788391,4,4
layout_ood,prewhitened_pg4,20762029,0.8481972813606262,4,4
layout_ood,prewhitened_pg4,20762030,0.7621874213218689,4,4
layout_ood,prewhitened_pg4,20762031,0.825663149356842,4,4
layout_ood,prewhitened_pg4,20762032,0.7372779250144958,4,4
layout_ood,cg_unrolled4,20762001,0.1956287920475006,4,4
layout_ood,cg_unrolled4,20762002,0.6995338201522827,4,4
layout_ood,cg_unrolled4,20762003,0.4768834412097931,4,4
layout_ood,cg_unrolled4,20762004,0.17281785607337952,4,4
layout_ood,cg_unrolled4,20762005,0.3475256562232971,4,4
layout_ood,cg_unrolled4,20762006,0.1740337312221527,4,4
layout_ood,cg_unrolled4,20762007,0.2588210105895996,4,4
layout_ood,cg_unrolled4,20762008,0.35940083861351013,4,4
layout_ood,cg_unrolled4,20762009,0.15402983129024506,4,4
layout_ood,cg_unrolled4,20762010,0.38724246621131897,4,4
layout_ood,cg_unrolled4,20762011,0.17506597936153412,4,4
layout_ood,cg_unrolled4,20762012,0.5830860137939453,4,4
layout_ood,cg_unrolled4,20762013,0.20406264066696167,4,4
layout_ood,cg_unrolled4,20762014,0.2905051112174988,4,4
layout_ood,cg_unrolled4,20762015,0.22230952978134155,4,4
layout_ood,cg_unrolled4,20762016,0.5788730382919312,4,4
layout_ood,cg_unrolled4,20762017,0.294192373752594,4,4
layout_ood,cg_unrolled4,20762018,0.34526529908180237,4,4
layout_ood,cg_unrolled4,20762019,0.4143942892551422,4,4
layout_ood,cg_unrolled4,20762020,0.5157629251480103,4,4
layout_ood,cg_unrolled4,20762021,0.3069137930870056,4,4
layout_ood,cg_unrolled4,20762022,0.21965621411800385,4,4
layout_ood,cg_unrolled4,20762023,0.3845871686935425,4,4
layout_ood,cg_unrolled4,20762024,0.3054676353931427,4,4
layout_ood,cg_unrolled4,20762025,0.5046398043632507,4,4
layout_ood,cg_unrolled4,20762026,0.6382784843444824,4,4
layout_ood,cg_unrolled4,20762027,0.2711034119129181,4,4
layout_ood,cg_unrolled4,20762028,0.3864571452140808,4,4
layout_ood,cg_unrolled4,20762029,0.41808804869651794,4,4
layout_ood,cg_unrolled4,20762030,0.17031128704547882,4,4
layout_ood,cg_unrolled4,20762031,0.3616507053375244,4,4
layout_ood,cg_unrolled4,20762032,0.2864960730075836,4,4
joint_ood,unweighted_pg4,20862001,0.90751713514328,4,4
joint_ood,unweighted_pg4,20862002,0.9147247672080994,4,4
joint_ood,unweighted_pg4,20862003,0.8986852169036865,4,4
joint_ood,unweighted_pg4,20862004,0.864889919757843,4,4
joint_ood,unweighted_pg4,20862005,0.8853569626808167,4,4
joint_ood,unweighted_pg4,20862006,0.9082677364349365,4,4
joint_ood,unweighted_pg4,20862007,0.9076597094535828,4,4
joint_ood,unweighted_pg4,20862008,0.9389000535011292,4,4
joint_ood,unweighted_pg4,20862009,0.9225471019744873,4,4
joint_ood,unweighted_pg4,20862010,0.9039953351020813,4,4
joint_ood,unweighted_pg4,20862011,0.8805649876594543,4,4
joint_ood,unweighted_pg4,20862012,0.9375119805335999,4,4
joint_ood,unweighted_pg4,20862013,0.8894491791725159,4,4
joint_ood,unweighted_pg4,20862014,0.9282574653625488,4,4
joint_ood,unweighted_pg4,20862015,0.9000668525695801,4,4
joint_ood,unweighted_pg4,20862016,0.8766676783561707,4,4
joint_ood,unweighted_pg4,20862017,0.9024412631988525,4,4
joint_ood,unweighted_pg4,20862018,0.9295316338539124,4,4
joint_ood,unweighted_pg4,20862019,0.9128782749176025,4,4
joint_ood,unweighted_pg4,20862020,0.9263655543327332,4,4
joint_ood,unweighted_pg4,20862021,0.901832640171051,4,4
joint_ood,unweighted_pg4,20862022,0.9239756464958191,4,4
joint_ood,unweighted_pg4,20862023,0.9059998989105225,4,4
joint_ood,unweighted_pg4,20862024,0.8663026094436646,4,4
joint_ood,unweighted_pg4,20862025,0.9293268322944641,4,4
joint_ood,unweighted_pg4,20862026,0.9254788756370544,4,4
joint_ood,unweighted_pg4,20862027,0.9195505380630493,4,4
joint_ood,unweighted_pg4,20862028,0.9391146302223206,4,4
joint_ood,unweighted_pg4,20862029,0.9046644568443298,4,4
joint_ood,unweighted_pg4,20862030,0.9213080406188965,4,4
joint_ood,unweighted_pg4,20862031,0.9171895384788513,4,4
joint_ood,unweighted_pg4,20862032,0.8700107336044312,4,4
joint_ood,prewhitened_pg4,20862001,0.7687835693359375,4,4
joint_ood,prewhitened_pg4,20862002,0.8350570797920227,4,4
joint_ood,prewhitened_pg4,20862003,0.7906279563903809,4,4
joint_ood,prewhitened_pg4,20862004,0.6675207018852234,4,4
joint_ood,prewhitened_pg4,20862005,0.7154864072799683,4,4
joint_ood,prewhitened_pg4,20862006,0.700421929359436,4,4
joint_ood,prewhitened_pg4,20862007,0.756067156791687,4,4
joint_ood,prewhitened_pg4,20862008,0.8951700329780579,4,4
joint_ood,prewhitened_pg4,20862009,0.8324034214019775,4,4
joint_ood,prewhitened_pg4,20862010,0.7922688126564026,4,4
joint_ood,prewhitened_pg4,20862011,0.7198819518089294,4,4
joint_ood,prewhitened_pg4,20862012,0.8871108293533325,4,4
joint_ood,prewhitened_pg4,20862013,0.7277758121490479,4,4
joint_ood,prewhitened_pg4,20862014,0.8350244164466858,4,4
joint_ood,prewhitened_pg4,20862015,0.7333307266235352,4,4
joint_ood,prewhitened_pg4,20862016,0.7254184484481812,4,4
joint_ood,prewhitened_pg4,20862017,0.7870634198188782,4,4
joint_ood,prewhitened_pg4,20862018,0.7977338433265686,4,4
joint_ood,prewhitened_pg4,20862019,0.8101621866226196,4,4
joint_ood,prewhitened_pg4,20862020,0.7681801915168762,4,4
joint_ood,prewhitened_pg4,20862021,0.8041580319404602,4,4
joint_ood,prewhitened_pg4,20862022,0.8661700487136841,4,4
joint_ood,prewhitened_pg4,20862023,0.704700767993927,4,4
joint_ood,prewhitened_pg4,20862024,0.5732526183128357,4,4
joint_ood,prewhitened_pg4,20862025,0.8243289589881897,4,4
joint_ood,prewhitened_pg4,20862026,0.8549325466156006,4,4
joint_ood,prewhitened_pg4,20862027,0.825798511505127,4,4
joint_ood,prewhitened_pg4,20862028,0.8580660820007324,4,4
joint_ood,prewhitened_pg4,20862029,0.7140312790870667,4,4
joint_ood,prewhitened_pg4,20862030,0.8559616208076477,4,4
joint_ood,prewhitened_pg4,20862031,0.7977101802825928,4,4
joint_ood,prewhitened_pg4,20862032,0.5999810099601746,4,4
joint_ood,cg_unrolled4,20862001,3.131054401397705,4,4
joint_ood,cg_unrolled4,20862002,1.0910398960113525,4,4
joint_ood,cg_unrolled4,20862003,1.9007949829101562,4,4
joint_ood,cg_unrolled4,20862004,2.4513940811157227,4,4
joint_ood,cg_unrolled4,20862005,6.287818431854248,4,4
joint_ood,cg_unrolled4,20862006,13.49695873260498,4,4
joint_ood,cg_unrolled4,20862007,3.149069309234619,4,4
joint_ood,cg_unrolled4,20862008,1.4052681922912598,4,4
joint_ood,cg_unrolled4,20862009,2.885517120361328,4,4
joint_ood,cg_unrolled4,20862010,3.9902005195617676,4,4
joint_ood,cg_unrolled4,20862011,1.6037479639053345,4,4
joint_ood,cg_unrolled4,20862012,1.1935160160064697,4,4
joint_ood,cg_unrolled4,20862013,4.018603801727295,4,4
joint_ood,cg_unrolled4,20862014,1.589658260345459,4,4
joint_ood,cg_unrolled4,20862015,4.012678146362305,4,4
joint_ood,cg_unrolled4,20862016,2.046447515487671,4,4
joint_ood,cg_unrolled4,20862017,1.678429365158081,4,4
joint_ood,cg_unrolled4,20862018,3.488992691040039,4,4
joint_ood,cg_unrolled4,20862019,2.3495655059814453,4,4
joint_ood,cg_unrolled4,20862020,2.7382657527923584,4,4
joint_ood,cg_unrolled4,20862021,0.7996917963027954,4,4
joint_ood,cg_unrolled4,20862022,1.2971805334091187,4,4
joint_ood,cg_unrolled4,20862023,8.351593971252441,4,4
joint_ood,cg_unrolled4,20862024,4.037678241729736,4,4
joint_ood,cg_unrolled4,20862025,2.403789758682251,4,4
joint_ood,cg_unrolled4,20862026,2.0580625534057617,4,4
joint_ood,cg_unrolled4,20862027,1.9463409185409546,4,4
joint_ood,cg_unrolled4,20862028,2.716668128967285,4,4
joint_ood,cg_unrolled4,20862029,4.312321186065674,4,4
joint_ood,cg_unrolled4,20862030,1.63673734664917,4,4
joint_ood,cg_unrolled4,20862031,4.135738849639893,4,4
joint_ood,cg_unrolled4,20862032,3.0604355335235596,4,4
