diagnostic_repeat,replicate,sample_index,reaction_family,iterations,singleton_field_relative_l2,singleton_gradient_relative_l2,singleton_front_top10_f1,parent_batch_field_relative_l2,parent_batch_gradient_relative_l2,parent_batch_front_top10_f1,absolute_difference_field_relative_l2,absolute_difference_gradient_relative_l2,absolute_difference_front_top10_f1
0,0,0,plume,4,0.5280284285545349,0.6848860383033752,0.8097560405731201,0.5280284285545349,0.6848860383033752,0.8097560405731201,0.0,0.0,0.0
0,0,0,plume,8,0.36660438776016235,0.5094336867332458,0.8487805128097534,0.3666061758995056,0.5094345808029175,0.8487805128097534,1.7881393432617188e-06,8.940696716308594e-07,0.0
0,0,0,plume,16,0.292602002620697,0.4287034869194031,0.8512195348739624,0.2926015853881836,0.428702712059021,0.8512195348739624,4.172325134277344e-07,7.748603820800781e-07,0.0
0,0,0,plume,32,0.22338983416557312,0.3418850898742676,0.8829268217086792,0.22364413738250732,0.3421836793422699,0.8829268217086792,0.0002543032169342041,0.00029858946800231934,0.0
0,0,1,wavy_front,4,0.4651361107826233,0.6373713612556458,0.5634146332740784,0.4651361107826233,0.6373713612556458,0.5634146332740784,0.0,0.0,0.0
0,0,1,wavy_front,8,0.3090752959251404,0.4913519322872162,0.6780487895011902,0.309072881937027,0.49134719371795654,0.6780487895011902,2.4139881134033203e-06,4.738569259643555e-06,0.0
0,0,1,wavy_front,16,0.27093833684921265,0.4318946301937103,0.7390244007110596,0.27093997597694397,0.4318997263908386,0.7390244007110596,1.6391277313232422e-06,5.0961971282958984e-06,0.0
0,0,1,wavy_front,32,0.24916525185108185,0.4089467227458954,0.7804877161979675,0.24748891592025757,0.40785446763038635,0.7829268574714661,0.0016763359308242798,0.0010922551155090332,0.002439141273498535
0,0,2,thin_front,4,0.5641828179359436,0.7816382050514221,0.6073170900344849,0.5641829371452332,0.7816382050514221,0.6073170900344849,1.1920928955078125e-07,0.0,0.0
0,0,2,thin_front,8,0.5656095743179321,0.7517293095588684,0.6048780679702759,0.5656101107597351,0.7517299652099609,0.6048780679702759,5.364418029785156e-07,6.556510925292969e-07,0.0
0,0,2,thin_front,16,0.5494073033332825,0.719351053237915,0.5853658318519592,0.5494328737258911,0.7193838953971863,0.5853658318519592,2.5570392608642578e-05,3.2842159271240234e-05,0.0
0,0,2,thin_front,32,0.5342246890068054,0.7037389278411865,0.5829268097877502,0.5342267751693726,0.7037349343299866,0.5829268097877502,2.086162567138672e-06,3.993511199951172e-06,0.0
0,0,3,double_front,4,0.6568558216094971,0.7636653184890747,0.6390243768692017,0.6568557620048523,0.7636653780937195,0.6390243768692017,5.960464477539063e-08,5.960464477539063e-08,0.0
0,0,3,double_front,8,0.7371460795402527,0.8472012281417847,0.5634146332740784,0.7371461987495422,0.8472023010253906,0.5634146332740784,1.1920928955078125e-07,1.0728836059570312e-06,0.0
0,0,3,double_front,16,0.5291592478752136,0.6554428935050964,0.7219512462615967,0.5288503766059875,0.6551936864852905,0.7219512462615967,0.0003088712692260742,0.0002492070198059082,0.0
0,0,3,double_front,32,0.51259845495224,0.652411937713623,0.7439024448394775,0.5130401253700256,0.6528938412666321,0.7414634823799133,0.00044167041778564453,0.0004819035530090332,0.002438962459564209
0,0,4,annular_kernel,4,0.9702354073524475,0.9959119558334351,0.2487804889678955,0.9702353477478027,0.9959119558334351,0.2487804889678955,5.960464477539063e-08,0.0,0.0
0,0,4,annular_kernel,8,0.974002480506897,0.9933323264122009,0.35121950507164,0.974003255367279,0.9933345913887024,0.35121950507164,7.748603820800781e-07,2.2649765014648438e-06,0.0
0,0,4,annular_kernel,16,1.0002198219299316,1.0028564929962158,0.3804877996444702,1.0016181468963623,1.0049105882644653,0.3878048360347748,0.001398324966430664,0.0020540952682495117,0.007317036390304565
0,0,4,annular_kernel,32,1.0398951768875122,1.0343198776245117,0.3970767557621002,1.039893627166748,1.0342384576797485,0.3951219320297241,1.5497207641601562e-06,8.14199447631836e-05,0.0019548237323760986
0,0,5,oblique_shock,4,0.7460904717445374,0.9178203344345093,0.35853657126426697,0.7460904717445374,0.9178203344345093,0.35853657126426697,0.0,0.0,0.0
0,0,5,oblique_shock,8,0.6049370765686035,0.8269320130348206,0.5560975670814514,0.6049172282218933,0.8269269466400146,0.5536585450172424,1.9848346710205078e-05,5.066394805908203e-06,0.0024390220642089844
0,0,5,oblique_shock,16,0.5298585891723633,0.7741298079490662,0.5878048539161682,0.529614269733429,0.7739025950431824,0.5853658318519592,0.00024431943893432617,0.00022721290588378906,0.0024390220642089844
0,0,5,oblique_shock,32,0.47798457741737366,0.7254085540771484,0.6195122003555298,0.47779953479766846,0.725224494934082,0.6219512224197388,0.0001850426197052002,0.00018405914306640625,0.0024390220642089844
0,0,6,vortex_pair,4,0.6389671564102173,0.7495201826095581,0.6609756350517273,0.6389670968055725,0.7495202422142029,0.6609756350517273,5.960464477539063e-08,5.960464477539063e-08,0.0
0,0,6,vortex_pair,8,0.5340257287025452,0.607037365436554,0.7658536434173584,0.5339906811714172,0.6070342063903809,0.7658536434173584,3.504753112792969e-05,3.159046173095703e-06,0.0
0,0,6,vortex_pair,16,0.3425028622150421,0.4207655191421509,0.8585366010665894,0.3342055678367615,0.4139051139354706,0.8634146451950073,0.00829729437828064,0.006860405206680298,0.004878044128417969
0,0,6,vortex_pair,32,0.2818622291088104,0.34492796659469604,0.8999999761581421,0.2818744480609894,0.34489184617996216,0.8999999761581421,1.2218952178955078e-05,3.612041473388672e-05,0.0
0,0,7,multi_plume,4,0.6826563477516174,0.8120744824409485,0.6365853548049927,0.6826562881469727,0.8120744824409485,0.6365853548049927,5.960464477539063e-08,0.0,0.0
0,0,7,multi_plume,8,0.6380335688591003,0.7364720702171326,0.7463415265083313,0.6381151676177979,0.7366088628768921,0.7439024448394775,8.159875869750977e-05,0.00013679265975952148,0.0024390816688537598
0,0,7,multi_plume,16,0.6086540222167969,0.6882593631744385,0.7756096720695496,0.6086471080780029,0.6882544755935669,0.7756096720695496,6.9141387939453125e-06,4.887580871582031e-06,0.0
0,0,7,multi_plume,32,0.5474483370780945,0.6199074387550354,0.7780487537384033,0.5469481348991394,0.6193313598632812,0.7780487537384033,0.0005002021789550781,0.0005760788917541504,0.0
0,8,0,plume,4,0.5400388240814209,0.6706268787384033,0.795121967792511,0.5400388836860657,0.6706268787384033,0.795121967792511,5.960464477539063e-08,0.0,0.0
0,8,0,plume,8,0.43075111508369446,0.5562975406646729,0.795121967792511,0.4306347668170929,0.5561493635177612,0.7941535115242004,0.0001163482666015625,0.0001481771469116211,0.0009684562683105469
0,8,0,plume,16,0.2997201383113861,0.4040758013725281,0.8414633870124817,0.29968446493148804,0.40404197573661804,0.8414633870124817,3.567337989807129e-05,3.382563591003418e-05,0.0
0,8,0,plume,32,0.214502215385437,0.30972185730934143,0.8707317113876343,0.21476711332798004,0.31005042791366577,0.8682926893234253,0.0002648979425430298,0.0003285706043243408,0.0024390220642089844
0,8,1,wavy_front,4,0.41500577330589294,0.6222610473632812,0.6000000238418579,0.41500574350357056,0.6222609877586365,0.6000000238418579,2.9802322387695312e-08,5.960464477539063e-08,0.0
0,8,1,wavy_front,8,0.3444503843784332,0.5299102663993835,0.7146341800689697,0.3444631099700928,0.5299702882766724,0.7146341800689697,1.2725591659545898e-05,6.002187728881836e-05,0.0
0,8,1,wavy_front,16,0.3037806749343872,0.4763554036617279,0.7341463565826416,0.303661972284317,0.4761697053909302,0.7341463565826416,0.00011870265007019043,0.0001856982707977295,0.0
0,8,1,wavy_front,32,0.2636122703552246,0.42237475514411926,0.7634146213531494,0.2636008858680725,0.42235150933265686,0.7634146213531494,1.138448715209961e-05,2.3245811462402344e-05,0.0
0,8,2,thin_front,4,0.44160813093185425,0.7555962204933167,0.5682926774024963,0.44160813093185425,0.7555962204933167,0.5682926774024963,0.0,0.0,0.0
0,8,2,thin_front,8,0.46761587262153625,0.8011199831962585,0.504878044128418,0.46761491894721985,0.8011174201965332,0.504878044128418,9.5367431640625e-07,2.562999725341797e-06,0.0
0,8,2,thin_front,16,0.37068015336990356,0.6488239765167236,0.704878032207489,0.370678186416626,0.6488259434700012,0.704878032207489,1.9669532775878906e-06,1.9669532775878906e-06,0.0
0,8,2,thin_front,32,0.31793278455734253,0.5750836133956909,0.7634146213531494,0.3180488348007202,0.5753697156906128,0.7634146213531494,0.00011605024337768555,0.000286102294921875,0.0
0,8,3,double_front,4,0.49298742413520813,0.7059421539306641,0.6560975313186646,0.49298739433288574,0.7059421539306641,0.6560975313186646,2.9802322387695312e-08,0.0,0.0
0,8,3,double_front,8,0.3113953769207001,0.5009826421737671,0.8097560405731201,0.3113909661769867,0.5009453296661377,0.8097560405731201,4.410743713378906e-06,3.731250762939453e-05,0.0
0,8,3,double_front,16,0.2706816792488098,0.4469914734363556,0.8341463208198547,0.27066007256507874,0.44697967171669006,0.8341463208198547,2.16066837310791e-05,1.1801719665527344e-05,0.0
0,8,3,double_front,32,0.22234337031841278,0.39220666885375977,0.8878048658370972,0.2221456617116928,0.3918769359588623,0.8878048658370972,0.0001977086067199707,0.00032973289489746094,0.0
0,8,4,annular_kernel,4,0.9433677792549133,0.9718400835990906,0.2780487835407257,0.9433677196502686,0.9718400835990906,0.2780487835407257,5.960464477539063e-08,0.0,0.0
0,8,4,annular_kernel,8,0.9346839785575867,0.9722365140914917,0.2658536732196808,0.9346218109130859,0.9721940755844116,0.2658536732196808,6.216764450073242e-05,4.2438507080078125e-05,0.0
0,8,4,annular_kernel,16,0.8798514604568481,0.9304524064064026,0.40000003576278687,0.8799367547035217,0.930487334728241,0.40000003576278687,8.529424667358398e-05,3.4928321838378906e-05,0.0
0,8,4,annular_kernel,32,0.897615909576416,0.9394729137420654,0.4121951162815094,0.89765864610672,0.9398282766342163,0.414634108543396,4.273653030395508e-05,0.0003553628921508789,0.0024389922618865967
0,8,5,oblique_shock,4,0.5763055086135864,0.7656963467597961,0.4829268157482147,0.5763055086135864,0.7656964063644409,0.4829268157482147,0.0,5.960464477539063e-08,0.0
0,8,5,oblique_shock,8,0.4650675356388092,0.6707508563995361,0.6243902444839478,0.4650687277317047,0.6707475781440735,0.6243902444839478,1.1920928955078125e-06,3.2782554626464844e-06,0.0
0,8,5,oblique_shock,16,0.38148555159568787,0.571273922920227,0.704878032207489,0.38144516944885254,0.5712476372718811,0.704878032207489,4.038214683532715e-05,2.6285648345947266e-05,0.0
0,8,5,oblique_shock,32,0.32202595472335815,0.49124395847320557,0.7317073345184326,0.3220110237598419,0.4912208318710327,0.7317073345184326,1.4930963516235352e-05,2.3126602172851562e-05,0.0
0,8,6,vortex_pair,4,0.662072479724884,0.7537436485290527,0.7097560167312622,0.6620725393295288,0.7537437081336975,0.7097560167312622,5.960464477539063e-08,5.960464477539063e-08,0.0
0,8,6,vortex_pair,8,0.559239387512207,0.6126096248626709,0.8024390339851379,0.5592454671859741,0.6126109957695007,0.8024390339851379,6.079673767089844e-06,1.3709068298339844e-06,0.0
0,8,6,vortex_pair,16,0.3752687871456146,0.44401681423187256,0.8682926893234253,0.37494558095932007,0.443777859210968,0.8682926893234253,0.00032320618629455566,0.00023895502090454102,0.0
0,8,6,vortex_pair,32,0.3290538489818573,0.3812192380428314,0.8999999761581421,0.32812854647636414,0.3802284598350525,0.8999999761581421,0.0009253025054931641,0.0009907782077789307,0.0
0,8,7,multi_plume,4,0.7357779741287231,0.7907062768936157,0.7097560167312622,0.7357780337333679,0.7907062768936157,0.7097560167312622,5.960464477539063e-08,0.0,0.0
0,8,7,multi_plume,8,0.5432645082473755,0.6097490787506104,0.8243902325630188,0.5432642102241516,0.6097544431686401,0.8243902325630188,2.980232238769531e-07,5.364418029785156e-06,0.0
0,8,7,multi_plume,16,0.4233725965023041,0.511361300945282,0.8341463208198547,0.42325788736343384,0.5113838911056519,0.8341463208198547,0.00011470913887023926,2.2590160369873047e-05,0.0
0,8,7,multi_plume,32,0.30591872334480286,0.3870633840560913,0.8951218724250793,0.30614417791366577,0.38747990131378174,0.8951218724250793,0.00022545456886291504,0.0004165172576904297,0.0
1,0,0,plume,4,0.5280283689498901,0.6848860383033752,0.8097560405731201,0.5280284285545349,0.6848860383033752,0.8097560405731201,5.960464477539063e-08,0.0,0.0
1,0,0,plume,8,0.366608589887619,0.5094358325004578,0.8487805128097534,0.3666061758995056,0.5094345808029175,0.8487805128097534,2.4139881134033203e-06,1.2516975402832031e-06,0.0
1,0,0,plume,16,0.29254329204559326,0.4286794364452362,0.8512195348739624,0.2926015853881836,0.428702712059021,0.8512195348739624,5.829334259033203e-05,2.327561378479004e-05,0.0
1,0,0,plume,32,0.2219061553478241,0.3399749994277954,0.8902438879013062,0.22364413738250732,0.3421836793422699,0.8829268217086792,0.0017379820346832275,0.0022086799144744873,0.007317066192626953
1,0,1,wavy_front,4,0.4651361405849457,0.6373713612556458,0.5634146332740784,0.4651361107826233,0.6373713612556458,0.5634146332740784,2.9802322387695312e-08,0.0,0.0
1,0,1,wavy_front,8,0.30907532572746277,0.49135300517082214,0.6780487895011902,0.309072881937027,0.49134719371795654,0.6780487895011902,2.4437904357910156e-06,5.811452865600586e-06,0.0
1,0,1,wavy_front,16,0.27092963457107544,0.4318714737892151,0.7390244007110596,0.27093997597694397,0.4318997263908386,0.7390244007110596,1.0341405868530273e-05,2.8252601623535156e-05,0.0
1,0,1,wavy_front,32,0.24741405248641968,0.40776339173316956,0.7829268574714661,0.24748891592025757,0.40785446763038635,0.7829268574714661,7.486343383789062e-05,9.107589721679688e-05,0.0
1,0,2,thin_front,4,0.5641827583312988,0.7816382050514221,0.6073170900344849,0.5641829371452332,0.7816382050514221,0.6073170900344849,1.7881393432617188e-07,0.0,0.0
1,0,2,thin_front,8,0.5656013488769531,0.7517167329788208,0.6048780679702759,0.5656101107597351,0.7517299652099609,0.6048780679702759,8.761882781982422e-06,1.3232231140136719e-05,0.0
1,0,2,thin_front,16,0.5494434237480164,0.7193870544433594,0.5853658318519592,0.5494328737258911,0.7193838953971863,0.5853658318519592,1.055002212524414e-05,3.159046173095703e-06,0.0
1,0,2,thin_front,32,0.5342766642570496,0.7037704586982727,0.5804877877235413,0.5342267751693726,0.7037349343299866,0.5829268097877502,4.988908767700195e-05,3.552436828613281e-05,0.0024390220642089844
1,0,3,double_front,4,0.6568558216094971,0.7636653184890747,0.6390243768692017,0.6568557620048523,0.7636653780937195,0.6390243768692017,5.960464477539063e-08,5.960464477539063e-08,0.0
1,0,3,double_front,8,0.7371459007263184,0.8472008109092712,0.5634146332740784,0.7371461987495422,0.8472023010253906,0.5634146332740784,2.980232238769531e-07,1.4901161193847656e-06,0.0
1,0,3,double_front,16,0.5290050506591797,0.6553184390068054,0.7219512462615967,0.5288503766059875,0.6551936864852905,0.7219512462615967,0.00015467405319213867,0.00012475252151489258,0.0
1,0,3,double_front,32,0.5130313038825989,0.6528953313827515,0.7414634823799133,0.5130401253700256,0.6528938412666321,0.7414634823799133,8.821487426757812e-06,1.4901161193847656e-06,0.0
1,0,4,annular_kernel,4,0.9702354073524475,0.9959119558334351,0.2487804889678955,0.9702353477478027,0.9959119558334351,0.2487804889678955,5.960464477539063e-08,0.0,0.0
1,0,4,annular_kernel,8,0.974005401134491,0.9933282136917114,0.35121950507164,0.974003255367279,0.9933345913887024,0.35121950507164,2.1457672119140625e-06,6.377696990966797e-06,0.0
1,0,4,annular_kernel,16,1.0000665187835693,1.0027917623519897,0.37804877758026123,1.0016181468963623,1.0049105882644653,0.3878048360347748,0.0015516281127929688,0.002118825912475586,0.00975605845451355
1,0,4,annular_kernel,32,1.0398163795471191,1.0341432094573975,0.3951219320297241,1.039893627166748,1.0342384576797485,0.3951219320297241,7.724761962890625e-05,9.524822235107422e-05,0.0
1,0,5,oblique_shock,4,0.7460904717445374,0.9178203344345093,0.35853657126426697,0.7460904717445374,0.9178203344345093,0.35853657126426697,0.0,0.0,0.0
1,0,5,oblique_shock,8,0.6049314737319946,0.8269294500350952,0.5560975670814514,0.6049172282218933,0.8269269466400146,0.5536585450172424,1.424551010131836e-05,2.5033950805664062e-06,0.0024390220642089844
1,0,5,oblique_shock,16,0.5298592448234558,0.7741315960884094,0.5878048539161682,0.529614269733429,0.7739025950431824,0.5853658318519592,0.00024497509002685547,0.00022900104522705078,0.0024390220642089844
1,0,5,oblique_shock,32,0.47762903571128845,0.7250229120254517,0.6243902444839478,0.47779953479766846,0.725224494934082,0.6219512224197388,0.00017049908638000488,0.0002015829086303711,0.0024390220642089844
1,0,6,vortex_pair,4,0.6389671564102173,0.7495202422142029,0.6609756350517273,0.6389670968055725,0.7495202422142029,0.6609756350517273,5.960464477539063e-08,0.0,0.0
1,0,6,vortex_pair,8,0.5340628623962402,0.6070412993431091,0.7658536434173584,0.5339906811714172,0.6070342063903809,0.7658536434173584,7.218122482299805e-05,7.092952728271484e-06,0.0
1,0,6,vortex_pair,16,0.3426576256752014,0.42085859179496765,0.8585366010665894,0.3342055678367615,0.4139051139354706,0.8634146451950073,0.008452057838439941,0.00695347785949707,0.004878044128417969
1,0,6,vortex_pair,32,0.28184446692466736,0.3449266254901886,0.8999999761581421,0.2818744480609894,0.34489184617996216,0.8999999761581421,2.9981136322021484e-05,3.477931022644043e-05,0.0
1,0,7,multi_plume,4,0.6826563477516174,0.8120744824409485,0.6365853548049927,0.6826562881469727,0.8120744824409485,0.6365853548049927,5.960464477539063e-08,0.0,0.0
1,0,7,multi_plume,8,0.6380338668823242,0.7364723086357117,0.7463415265083313,0.6381151676177979,0.7366088628768921,0.7439024448394775,8.130073547363281e-05,0.00013655424118041992,0.0024390816688537598
