experiment,split,seed_count,parameters_mean,train_seconds_mean,field_rel_l2_mean,field_rel_l2_seed_std,field_rel_l2_seed_ci95_t,gradient_rel_l2_mean,gradient_rel_l2_seed_std,gradient_rel_l2_seed_ci95_t,observed_reprojection_rel_l2_mean,observed_reprojection_rel_l2_seed_std,observed_reprojection_rel_l2_seed_ci95_t,heldout_reprojection_rel_l2_mean,heldout_reprojection_rel_l2_seed_std,heldout_reprojection_rel_l2_seed_ci95_t,mass_relative_error_mean,mass_relative_error_seed_std,mass_relative_error_seed_ci95_t,centroid_error_mean,centroid_error_seed_std,centroid_error_seed_ci95_t,gate_alpha_mean,gate_alpha_seed_std,gate_alpha_seed_ci95_t
absolute_reference,test_iid,3,43363.0,5.857437027657094,0.23668156117200853,0.0032283943763018823,0.008019776218574191,0.39677574137846633,0.005850478840599691,0.014533395119731039,0.20167216509580613,0.010702759693635782,0.026587128974762054,0.2676553502678871,0.0012822406824847868,0.00318526243490094,0.14069256914081052,0.004422404686094687,0.010985862257349193,0.03600929027549227,0.006995924088426335,0.01737883885660241,nan,nan,nan
absolute_reference,test_view_ood,3,43363.0,5.857437027657094,0.4573741902907689,0.0206411353194883,0.05127542266048258,0.666361665353179,0.010863092124936009,0.026985416813771566,0.4807226217041413,0.02183071963435975,0.05423051391836144,0.5066500883549452,0.009432209695513043,0.023430907809761047,0.2263446161232423,0.09116477813505756,0.22646586334864843,0.03704218407659568,0.003978101492734268,0.009882151939271477,nan,nan,nan
absolute_reference,test_noise_ood,3,43363.0,5.857437027657094,0.2767989756539464,0.005796734283458008,0.014399886238534066,0.451289111127456,0.00522463022332582,0.012978700967714219,0.23160555958747864,0.01246076719607622,0.03095426170911436,0.3205831839392583,0.009232817696647534,0.022935590625957958,0.09957467097168167,0.015555447133557207,0.03864187284760803,0.03323256226990047,0.006512149803925313,0.016177076912498388,nan,nan,nan
absolute_reference,test_joint_ood,3,43363.0,5.857437027657094,0.4544823660204808,0.01685304059325488,0.0418652736953636,0.6536684222519398,0.01822085300873333,0.04526310809925393,0.4483102218558391,0.04872106057699503,0.12102982393578565,0.5016691094885269,0.008398394892137714,0.020862769469730643,0.19071013332965472,0.07178110464284054,0.1783141490343769,0.06512892871120667,0.011485584359045165,0.028531773247793837,nan,nan,nan
absolute_reference,test_family_ood,3,43363.0,5.857437027657094,0.6696833709875744,0.0034539378021556403,0.008580057148374877,0.8798525581757227,0.002688721220499088,0.00667915378022516,0.5151478568712871,0.0027004596449262787,0.006708313643021275,0.6737709234158199,0.017945143243783754,0.04457820707464487,0.14832958257369075,0.022609556135507986,0.05616525104215144,0.028617637711893972,0.0048051423933765615,0.011936635429716956,nan,nan,nan
fixed_view_gate,test_iid,3,43363.0,5.913654833023126,0.21868021289507547,0.011431904222501689,0.02839842439623428,0.3731652143100898,0.011780700518683395,0.029264882429298093,0.18387655404706796,0.009502549346216258,0.02360564118870425,0.250716994702816,0.00830083970932643,0.020620428961132434,0.11169823378634951,0.020158258936560227,0.05007589122753736,0.032220335081986066,0.003315255710175398,0.00823555173374233,0.9999998807907104,0.0,0.0
fixed_view_gate,test_view_ood,3,43363.0,5.913654833023126,0.5184859031190475,0.01009367331080066,0.02507407452144773,0.6872929458816847,0.01546100997594122,0.038407277942983646,0.4915541857481003,0.01899463023090035,0.04718527727733243,0.6045817670722803,0.01286209614541948,0.03195121808699509,0.15511971161079904,0.05201032715799859,0.12920081509365666,0.06106981191591385,0.005244837178936319,0.013028897828185924,0.5999999642372131,0.0,0.0
fixed_view_gate,test_noise_ood,3,43363.0,5.913654833023126,0.25230175520603854,0.010905719479321369,0.027091309032352386,0.43322993411372107,0.009616299192439628,0.023888211471413526,0.20573672279715538,0.01094931378330574,0.02719960328689747,0.29156164173036814,0.010412153630950228,0.02586522349518159,0.09029709859169088,0.016110786155259234,0.04002141145422457,0.03916214951843227,0.014533511803385898,0.036103244754959456,0.9999998807907104,0.0,0.0
fixed_view_gate,test_joint_ood,3,43363.0,5.913654833023126,0.540462538599968,0.017760362931155176,0.0441191873316552,0.7040517721325159,0.007823320364341094,0.019434205148164043,0.515556542823712,0.047171552136440364,0.11718063158392836,0.6037756750981013,0.015187900257158356,0.037728835791109604,0.15520011083814703,0.06156767869734465,0.1529425924770013,0.08949475600774008,0.007466949951962979,0.018548931967423552,0.5999999642372131,0.0,0.0
fixed_view_gate,test_family_ood,3,43363.0,5.913654833023126,0.6665663013855617,0.011139531931750176,0.02767213136290762,0.8784648805856704,0.00974161000729812,0.024199500792293667,0.5100818862517675,0.01037756285633771,0.025779295247487982,0.672657835483551,0.021302408481307177,0.052918116259525236,0.18872466515749695,0.04168737480024881,0.10355717984516846,0.027524472654697537,0.0027588133013791588,0.006853272161634397,0.9999998807907104,0.0,0.0
learned_metadata_gate,test_iid,3,43396.0,6.006547778340367,0.2194545129934947,0.01123152447338073,0.02790065350477184,0.3715197503566742,0.011598852439744723,0.02881314675859719,0.18279509531954927,0.009849121887944732,0.02446657510946912,0.2530374606450399,0.009221284747615235,0.02290694119233913,0.11628548802109435,0.020044862904727605,0.04979419986849911,0.029182804635269344,0.003455024582225315,0.008582756859730334,0.7289705077807108,0.06794537906704111,0.1687856784796083
learned_metadata_gate,test_view_ood,3,43396.0,6.006547778340367,0.48971384825805825,0.009758598300184869,0.024241702051311903,0.7080020134647688,0.024871776763221134,0.06178491861575318,0.5389322110762199,0.03523140294070452,0.08751965668287558,0.5104988614718119,0.005208141842044994,0.0129377415579688,0.24217940176216265,0.08031842441438673,0.1995220270361465,0.03756814973919143,0.005914764945151065,0.014693090656388633,0.7605926394462585,0.050925962114738495,0.12650710299639048
learned_metadata_gate,test_noise_ood,3,43396.0,6.006547778340367,0.26310371529931825,0.016448333957932788,0.0408599266803644,0.4334631438056628,0.011074620673754983,0.0275108828590046,0.21858232033749422,0.011773248364280712,0.029246370251512603,0.3031461024656892,0.014983072860191736,0.037220016329905174,0.07846330620911128,0.008606305047164305,0.021379246926488054,0.02729311369828343,0.007558029533030678,0.018775186189524243,0.6330627997716268,0.06981848877134281,0.1734387409343096
learned_metadata_gate,test_joint_ood,3,43396.0,6.006547778340367,0.46997150033712387,0.01698762431824394,0.042199598201996764,0.6792797259986401,0.023270726550346607,0.05780768940354567,0.45565481173495453,0.03156457793654852,0.07841075840766261,0.5152297218640646,0.00922483752255368,0.022915766774545085,0.21061469775546962,0.1463343217619642,0.3635146072123023,0.059327851497771276,0.007364214633538318,0.018293723288596173,0.6658236781756083,0.05265856159201567,0.13081111869725365
learned_metadata_gate,test_family_ood,3,43396.0,6.006547778340367,0.6646628767251969,0.010541516244045887,0.026186578040863082,0.8763141284386317,0.00981539574955553,0.02438279473722479,0.5087727685769399,0.008419176643895734,0.020914394202988972,0.6718918909629186,0.02073640883786726,0.0515120952004189,0.16245640381239354,0.03431292176503119,0.08523802295685268,0.02613574894756307,0.0026854332679465825,0.0066709860532950345,0.7289705077807108,0.06794537906704111,0.1687856784796083
learned_observable_gate,test_iid,3,43428.0,6.102658374700695,0.24475045576691626,0.04312418300186976,0.10712640928336722,0.4057078381379446,0.052813132998535,0.1311950953573466,0.19618613459169865,0.022317739622496585,0.05544033863726835,0.2843267869204283,0.05399218713594007,0.13412402820426977,0.13459791632679602,0.04381906283204969,0.10885258647465185,0.03858233683385492,0.01429386243428975,0.03550792271959054,0.7403014699618021,0.0754763489292204,0.18749364472030303
learned_observable_gate,test_view_ood,3,43428.0,6.102658374700695,0.505334601427118,0.05607764594855427,0.13930459508698678,0.6930762939155102,0.019804296260651555,0.04919659919576057,0.45978458039462566,0.0551367761538276,0.13696734494805948,0.5268478132784367,0.034526378517915506,0.08576827892652038,0.09791111376641008,0.03876876283436714,0.09630694579475604,0.04131896912867598,0.009493908721685049,0.0235841766874532,0.7106934785842896,0.1136970940754777,0.28243923910931923
learned_observable_gate,test_noise_ood,3,43428.0,6.102658374700695,0.2752500319232543,0.04299517194087338,0.10680592804151319,0.4609438603123029,0.05374281610144067,0.1335045562132516,0.2261275740650793,0.016398565085106342,0.04073629394650492,0.33076482731848955,0.06951307689471185,0.17268005577395423,0.08389834497696332,0.022136802475822535,0.054990865847758835,0.040608861366839076,0.010799906547620428,0.02682845513832322,0.6699444850285848,0.07860131065407772,0.19525647998879747
learned_observable_gate,test_joint_ood,3,43428.0,6.102658374700695,0.49523254421850044,0.06191123895649818,0.1537960434730233,0.6803028844296932,0.029567880092778057,0.07345068599498182,0.4089849529167016,0.04417388244383803,0.1097340072531639,0.5265383645892143,0.040062039897507194,0.09951962411904396,0.10049164802088247,0.03053918945157797,0.07586355220295271,0.06644145134997508,0.010017381731560419,0.024884555732368058,0.6456903020540873,0.12975708022727034,0.32233445635917535
learned_observable_gate,test_family_ood,3,43428.0,6.102658374700695,0.6923347820838291,0.03586016200454203,0.08908158078495916,0.8912798265616099,0.03125176697680433,0.07763369290591324,0.5364807297786077,0.020331501223256745,0.050506248925190046,0.7192213982343674,0.08466370879231726,0.2103163118276433,0.07780764881366244,0.021599001268936404,0.05365489358830816,0.033132606659522286,0.005278240864035123,0.013111877182051295,0.6826143860816956,0.10576354180835798,0.26273120273442474
quality_channel_residual,test_iid,3,43387.0,5.977927985678737,0.25017396273712317,0.04600292213235248,0.11427759371969069,0.41072084580858553,0.05640202859958086,0.14011040626343946,0.19853185998896758,0.02077414401241785,0.0516058345705795,0.2912966211636861,0.05766612343046757,0.1432505919040738,0.14438451768752808,0.04801954092869261,0.11928715252190378,0.03971908000258081,0.014330080826406279,0.035597894193306175,1.0,0.0,0.0
quality_channel_residual,test_view_ood,3,43387.0,5.977927985678737,0.5425598273674647,0.10067212580083847,0.25008342422393626,0.7338485370079676,0.05775239332358208,0.14346489819894823,0.5470637691517671,0.060972913369473095,0.151465113496394,0.5292213621238867,0.039922124341375105,0.09917205460959572,0.07895432394191933,0.007630565747159895,0.018955376134510232,0.03662342633370527,0.007640972546745283,0.018981228057818923,1.0,0.0,0.0
quality_channel_residual,test_noise_ood,3,43387.0,5.977927985678737,0.277372851036489,0.047050308124007324,0.11687944476031953,0.4699206557124853,0.061490540385008945,0.15275097028630738,0.22511613741517067,0.019044695951547837,0.047309647422058815,0.3281371671085556,0.06935033608549204,0.17227578519253056,0.10784682171652094,0.027058738699220052,0.0672176332351306,0.04475915313721541,0.003873551449452074,0.009622435233989049,1.0,0.0,0.0
quality_channel_residual,test_joint_ood,3,43387.0,5.977927985678737,0.5475577047715584,0.11611401721261333,0.2884432090206797,0.7428383640944958,0.07531801272570988,0.1871003157860272,0.5451703853905201,0.09932563162372167,0.24673854725990815,0.532667176797986,0.04346552476862088,0.10797434923874917,0.08513442918289608,0.0333465071541469,0.0828373159767685,0.0669187384352627,0.012471611454987616,0.03098120034163214,1.0,0.0,0.0
quality_channel_residual,test_family_ood,3,43387.0,5.977927985678737,0.6929396688938141,0.04191347182734562,0.10411883599669428,0.8979593137900034,0.034071150237409434,0.08463742918745999,0.534068675339222,0.0365505315098136,0.09079655370804669,0.7208737333615621,0.09990251514682812,0.2481716053749443,0.0956789495035385,0.05185011135273869,0.1288028169697921,0.029223379759886814,0.004576130382137673,0.011367738056154642,1.0,0.0,0.0
residual_reference,test_iid,3,43363.0,5.91011440268873,0.21868020594120027,0.01143188955565791,0.028398387961774536,0.3731652167936166,0.011780681719393173,0.029264835729272298,0.18387655032177766,0.0095025449690397,0.023605630315194893,0.25071698588629565,0.008300827244019418,0.020620397995593197,0.11169822853989901,0.02015825935224395,0.05007589226015298,0.03222033749035449,0.003315254194073052,0.008235547967535317,1.0,0.0,0.0
residual_reference,test_view_ood,3,43363.0,5.91011440268873,0.4875575502713521,0.010305079945241631,0.025599237714576766,0.7117438490192095,0.025019299593841908,0.0621513856426424,0.5233559496700764,0.03854210212347971,0.09574388937506842,0.520401610682408,0.009216168223869703,0.022894231042749787,0.21400795046550533,0.057716931767840984,0.14337680681101445,0.03930443558699916,0.009372095453133574,0.023281575753252914,1.0,0.0,0.0
residual_reference,test_noise_ood,3,43363.0,5.91011440268873,0.2523017536538343,0.01090569943043027,0.027091259228145925,0.4332299390807748,0.009616286653695478,0.023888180323446324,0.20573671689877907,0.010949299396408483,0.027199567547863443,0.2915616291575134,0.01041212998935353,0.025865164766199666,0.09029709878571641,0.016110788109714527,0.040021416309360666,0.039162156960640904,0.014533522766154147,0.03610327198798549,1.0,0.0,0.0
residual_reference,test_joint_ood,3,43363.0,5.91011440268873,0.4921716811756293,0.019349834221047538,0.04806765290462126,0.7084221467375755,0.024320057986388047,0.06041437319594135,0.5058419605096182,0.04212573565099467,0.10464612856586121,0.5205253567546606,0.01124345767506927,0.02793029722110826,0.2586232411946791,0.10677367851994032,0.2652405214336899,0.06346508247255704,0.005585565875800513,0.013875314833541813,1.0,0.0,0.0
residual_reference,test_family_ood,3,43363.0,5.91011440268873,0.6665663023789724,0.011139515526331169,0.02767209060958758,0.8784648835659027,0.00974160819100297,0.02419949628036639,0.5100818951924643,0.010377552450506847,0.025779269397971108,0.6726578205823898,0.0213023798357624,0.052918045100047176,0.18872468986858926,0.04168740094803178,0.1035572447998622,0.027524462978945927,0.0027588135962277036,0.006853272894078787,1.0,0.0,0.0
