rig_id,block_id,sample_index_in_block,family,true_aperture_radius,metadata_aperture_radius,per_scene_estimated_radius,shared_estimated_radius,rigcal_estimated_radius,profile_information,profile_retained_fraction,profile_approximate_standard_error,block_median_profile_fraction,block_identifiable,outer_improvement_percent,accepted,raw_rigcal_gain_percent,selected_gain_percent,fallback_relative_l2,candidate_relative_l2,selected_relative_l2,fallback_outer_rms,candidate_outer_rms,fallback_audit_rms,candidate_audit_rms,selected_audit_rms,selected_audit_change_percent,pinhole_relative_l2,pinhole_outer_rms,pinhole_audit_rms,metadata_nearest_relative_l2,metadata_nearest_outer_rms,metadata_nearest_audit_rms,per_scene_profile_relative_l2,per_scene_profile_outer_rms,per_scene_profile_audit_rms,rig_shared_sse_only_relative_l2,rig_shared_sse_only_outer_rms,rig_shared_sse_only_audit_rms,rig_shared_profile_relative_l2,rig_shared_profile_outer_rms,rig_shared_profile_audit_rms,rigcal_profile_relative_l2,rigcal_profile_outer_rms,rigcal_profile_audit_rms,oracle_nearest_bank_relative_l2,oracle_nearest_bank_outer_rms,oracle_nearest_bank_audit_rms,oracle_true_operator_relative_l2,oracle_true_operator_outer_rms,oracle_true_operator_audit_rms
development_rig_a,development_rig_a:radius=0.05500,0,expanding_kernel,0.055,0.073,0.12,0.04,0.04,1079.5799390352831,0.011131787364243148,0.030434950314154215,0.013539489924793854,True,7.852890367536513,True,6.945639477770482,6.945639477770482,0.7558435743683524,0.7033454046768326,0.7033454046768326,14.647779231271658,13.497505186961112,2.1391931505849913,2.1028549681425184,2.1028549681425184,-1.6986863683878064,0.7470115795668639,13.240815488626945,2.2514468679207074,0.7558435743683524,14.647779231271658,2.1391931505849913,0.8411638289143585,14.038696118015547,3.343201814259324,0.7033454046768326,13.497505186961112,2.1028549681425184,0.7033454046768326,13.497505186961112,2.1028549681425184,0.7033454046768326,13.497505186961112,2.1028549681425184,0.7033454046768326,13.497505186961112,2.1028549681425184,0.704645455185294,14.087376086899114,2.1515110419201986
development_rig_a,development_rig_a:radius=0.05500,1,expanding_kernel,0.055,0.073,0.0,0.04,0.04,383.9834609054352,0.011651319875455531,0.05103213531110802,0.013539489924793854,True,-3.9021334469705935,False,-7.573502263399639,0.0,0.8543522097902484,0.9190565937361177,0.8543522097902484,9.425850177470931,9.793659429907361,1.506849827153921,1.9296456064923289,1.506849827153921,0.0,0.956278286533541,9.872858657115893,2.030087124718079,0.8543522097902484,9.425850177470931,1.506849827153921,0.956278286533541,9.872858657115893,2.030087124718079,0.9190565937361177,9.793659429907361,1.9296456064923289,0.9190565937361177,9.793659429907361,1.9296456064923289,0.9190565937361177,9.793659429907361,1.9296456064923289,0.9190565937361177,9.793659429907361,1.9296456064923289,0.9020012773992616,9.774917243042347,1.8518394229415416
development_rig_a,development_rig_a:radius=0.05500,2,interacting_fronts,0.055,0.073,0.0,0.04,0.04,345.652999741961,0.017964886031191393,0.05378731122578183,0.013539489924793854,True,-0.6942533865798245,False,0.9512717384411424,0.0,0.5361787415587643,0.5310782247227864,0.5361787415587643,4.533081241444703,4.564552311479847,2.063513181104297,2.2829984500192646,2.063513181104297,0.0,0.5227660068307004,4.815434193604314,2.3966069582478315,0.5361787415587643,4.533081241444703,2.063513181104297,0.5227660068307004,4.815434193604314,2.3966069582478315,0.5310782247227864,4.564552311479847,2.2829984500192646,0.5310782247227864,4.564552311479847,2.2829984500192646,0.5310782247227864,4.564552311479847,2.2829984500192646,0.5310782247227864,4.564552311479847,2.2829984500192646,0.5189745242699232,4.412808603172608,2.180699341516185
development_rig_a,development_rig_a:radius=0.05500,3,interacting_fronts,0.055,0.073,0.0,0.04,0.04,621.2974387807558,0.011127914482844076,0.040119010995430235,0.013539489924793854,True,7.784508621163105,True,3.956860704874872,3.956860704874872,0.5286468507125784,0.5077290312091739,0.5077290312091739,7.987177765704127,7.365415223945266,2.2742479053684415,2.276016647911374,2.276016647911374,0.07777263590119222,0.5237959190041259,7.898289028067779,2.4754854374989517,0.5286468507125784,7.987177765704127,2.2742479053684415,0.5237959190041259,7.898289028067779,2.4754854374989517,0.5077290312091739,7.365415223945266,2.276016647911374,0.5077290312091739,7.365415223945266,2.276016647911374,0.5077290312091739,7.365415223945266,2.276016647911374,0.5077290312091739,7.365415223945266,2.276016647911374,0.5514036985172496,7.10447706508403,2.199009885752172
development_rig_a,development_rig_a:radius=0.05500,4,helical_plume,0.055,0.073,0.0,0.04,0.04,782.3962835917887,0.0072350607545787265,0.03575086964694145,0.013539489924793854,True,27.359326286544245,True,21.733695344466422,21.733695344466422,1.2489774219058063,0.9775284741076273,0.9775284741076273,18.175313239964396,13.20266998704106,3.3836050539574365,3.416998954294801,3.416998954294801,0.9869325705819956,0.9017550873503061,11.550072411509081,4.31365296522652,1.2489774219058063,18.175313239964396,3.3836050539574365,0.9017550873503061,11.550072411509081,4.31365296522652,0.9775284741076273,13.20266998704106,3.416998954294801,0.9775284741076273,13.20266998704106,3.416998954294801,0.9775284741076273,13.20266998704106,3.416998954294801,0.9775284741076273,13.20266998704106,3.416998954294801,1.055348895118477,13.069264996289956,2.961891609702908
development_rig_a,development_rig_a:radius=0.05500,5,helical_plume,0.055,0.073,0.08,0.04,0.04,602.6091097811563,0.01542765997413218,0.0407363537768467,0.013539489924793854,True,-15.033627949353761,False,-6.135294417817987,0.0,0.9304725024241547,0.9875597299247152,0.9304725024241547,9.773994401602637,11.243380355730244,2.391189546333573,2.635209805865123,2.391189546333573,0.0,1.196324838238475,14.46208514204962,2.7805245583007308,0.9304725024241547,9.773994401602637,2.391189546333573,0.9304725024241547,9.773994401602637,2.391189546333573,0.9875597299247152,11.243380355730244,2.635209805865123,0.9875597299247152,11.243380355730244,2.635209805865123,0.9875597299247152,11.243380355730244,2.635209805865123,0.9875597299247152,11.243380355730244,2.635209805865123,0.9746665436235464,11.244967615223008,2.398820927222468
development_rig_a,development_rig_a:radius=0.05500,6,stratified_ignition,0.055,0.073,0.04,0.04,0.04,180.28274884946376,0.04823023897082526,0.07447712686478099,0.013539489924793854,True,-11.541026150640887,False,-5.128261500480725,0.0,0.4650611651408478,0.48891071782645296,0.4650611651408478,6.547689144714213,7.303359661168355,1.3683984697982643,1.5046411262247432,1.3683984697982643,0.0,0.483831484136403,6.978768693729402,1.4781483263607207,0.4650611651408478,6.547689144714213,1.3683984697982643,0.48891071782645296,7.303359661168355,1.5046411262247432,0.48891071782645296,7.303359661168355,1.5046411262247432,0.48891071782645296,7.303359661168355,1.5046411262247432,0.48891071782645296,7.303359661168355,1.5046411262247432,0.48891071782645296,7.303359661168355,1.5046411262247432,0.4702724967367846,6.589750156151669,1.4668034696520342
development_rig_a,development_rig_a:radius=0.05500,7,stratified_ignition,0.055,0.073,0.04,0.04,0.04,401.27252388120337,0.02486421157304764,0.04992065651945448,0.013539489924793854,True,8.878024058022831,True,-5.370399370510974,-5.370399370510974,0.3580531544181597,0.37728203876912725,0.37728203876912725,6.169699597481274,5.6219521829091486,1.5308634555745053,2.022385972848516,2.022385972848516,32.10753483494392,0.3733074071933912,5.164032572717344,2.4193164630132267,0.3580531544181597,6.169699597481274,1.5308634555745053,0.37728203876912725,5.6219521829091486,2.022385972848516,0.37728203876912725,5.6219521829091486,2.022385972848516,0.37728203876912725,5.6219521829091486,2.022385972848516,0.37728203876912725,5.6219521829091486,2.022385972848516,0.37728203876912725,5.6219521829091486,2.022385972848516,0.3389759942189888,5.145267491717249,1.7400005278916302
development_rig_a,development_rig_a:radius=0.09500,0,expanding_kernel,0.095,0.113,0.12,0.08,0.08,1845.0172751743503,0.013169953043502417,0.023280900866931718,0.01262943544905876,True,-9.880485814773527,False,3.4999985696041866,0.0,0.7907922733000313,0.7631145550459898,0.7907922733000313,14.004873759592273,15.388623324785728,2.8929121858381897,2.0802010650391347,2.8929121858381897,0.0,0.8490513812551771,15.372541545676098,2.5974741949346147,0.7907922733000313,14.004873759592273,2.8929121858381897,0.7907922733000313,14.004873759592273,2.8929121858381897,0.7631145550459898,15.388623324785728,2.0802010650391347,0.7631145550459898,15.388623324785728,2.0802010650391347,0.7631145550459898,15.388623324785728,2.0802010650391347,0.7631145550459898,15.388623324785728,2.0802010650391347,0.7545463140961192,15.242417777871614,2.4040402284791065
development_rig_a,development_rig_a:radius=0.09500,1,expanding_kernel,0.095,0.113,0.0,0.08,0.08,682.8479486502802,0.012088917854615102,0.03826819651266512,0.01262943544905876,True,-2.9554712015120552,False,-5.406270158004924,0.0,0.8545998726708066,0.9008018505573565,0.8545998726708066,9.241426938311623,9.5145546500822,1.5136875777675198,2.0371369618332777,1.5136875777675198,0.0,1.085736987734336,10.995592032882158,2.780868868373373,0.8545998726708066,9.241426938311623,1.5136875777675198,1.085736987734336,10.995592032882158,2.780868868373373,0.9008018505573565,9.5145546500822,2.0371369618332777,0.9008018505573565,9.5145546500822,2.0371369618332777,0.9008018505573565,9.5145546500822,2.0371369618332777,0.9008018505573565,9.5145546500822,2.0371369618332777,0.9033623261264754,9.690148561498123,1.9127837908038217
development_rig_a,development_rig_a:radius=0.09500,2,interacting_fronts,0.095,0.113,0.0,0.08,0.08,486.3988900969639,0.01753810753814849,0.04534231736461053,0.01262943544905876,True,-1.3865072280315316,False,2.2287146348621927,0.0,0.5595308842861564,0.547060537581497,0.5595308842861564,4.786963710214329,4.853335308059697,1.8945450999155293,2.2342812334786286,1.8945450999155293,0.0,0.5419297947384424,5.243698265902899,2.6067042444485686,0.5595308842861564,4.786963710214329,1.8945450999155293,0.5419297947384424,5.243698265902899,2.6067042444485686,0.547060537581497,4.853335308059697,2.2342812334786286,0.547060537581497,4.853335308059697,2.2342812334786286,0.547060537581497,4.853335308059697,2.2342812334786286,0.547060537581497,4.853335308059697,2.2342812334786286,0.5337730353367809,4.548530691758308,2.1139346945137114
development_rig_a,development_rig_a:radius=0.09500,3,interacting_fronts,0.095,0.113,0.0,0.08,0.08,1054.5707055938942,0.011704345372468635,0.030793719427593173,0.01262943544905876,True,9.61925977101426,True,4.950517431158593,4.950517431158593,0.5575225537238908,0.5299223025191491,0.5299223025191491,8.443012830643038,7.63085749396342,2.1483795804620476,2.363976601068023,2.363976601068023,10.035331864381591,0.5732196340624114,8.994892422978374,3.4672785256969783,0.5575225537238908,8.443012830643038,2.1483795804620476,0.5732196340624114,8.994892422978374,3.4672785256969783,0.5299223025191491,7.63085749396342,2.363976601068023,0.5299223025191491,7.63085749396342,2.363976601068023,0.5299223025191491,7.63085749396342,2.363976601068023,0.5299223025191491,7.63085749396342,2.363976601068023,0.5647779036529494,7.008887493162537,2.2233245636704577
development_rig_a,development_rig_a:radius=0.09500,4,helical_plume,0.095,0.113,0.04,0.08,0.08,1389.2562954812474,0.006286404625633252,0.02682926735475738,0.01262943544905876,True,29.019483613685907,True,21.260158512574147,21.260158512574147,1.4213489795508536,1.119167933481487,1.119167933481487,24.726834262727508,17.551234645672025,5.976445478967836,3.2142832239263335,3.2142832239263335,-46.21747600245059,0.8346238206453568,10.948631131545108,4.5071914406069915,1.4213489795508536,24.726834262727508,5.976445478967836,0.8697507229654428,12.866421074804808,3.3455087769527707,1.119167933481487,17.551234645672025,3.2142832239263335,1.119167933481487,17.551234645672025,3.2142832239263335,1.119167933481487,17.551234645672025,3.2142832239263335,1.119167933481487,17.551234645672025,3.2142832239263335,1.174861328994373,17.96637962165843,4.201808359991215
development_rig_a,development_rig_a:radius=0.09500,5,helical_plume,0.095,0.113,0.08,0.08,0.08,579.6213770489326,0.007896290881600331,0.04153629955076982,0.01262943544905876,True,0.058559727438592876,True,5.280205414248118,5.280205414248118,1.0734747717187296,1.0167930987018496,1.0167930987018496,11.0882353813624,11.081742140945325,2.973269417035067,2.513640538270748,2.513640538270748,-15.458702670229567,1.3171766675757854,17.19766732136739,3.3086689259682154,1.0734747717187296,11.0882353813624,2.973269417035067,1.0167930987018496,11.081742140945325,2.513640538270748,1.0167930987018496,11.081742140945325,2.513640538270748,1.0167930987018496,11.081742140945325,2.513640538270748,1.0167930987018496,11.081742140945325,2.513640538270748,1.0167930987018496,11.081742140945325,2.513640538270748,1.0275585329899224,11.60998570074116,2.43478236277185
development_rig_a,development_rig_a:radius=0.09500,6,stratified_ignition,0.095,0.113,0.12,0.08,0.08,477.5003864564044,0.04879685520482113,0.0457628576769408,0.01262943544905876,True,-19.02292191989341,False,-9.111474588564885,0.0,0.4637182422093443,0.5059698120107885,0.4637182422093443,5.838115335013822,6.948695456786825,1.3163920900086465,1.6845308519094204,1.3163920900086465,0.0,0.5342256410759573,7.43378762133591,1.87829566849491,0.4637182422093443,5.838115335013822,1.3163920900086465,0.4637182422093443,5.838115335013822,1.3163920900086465,0.5059698120107885,6.948695456786825,1.6845308519094204,0.5059698120107885,6.948695456786825,1.6845308519094204,0.5059698120107885,6.948695456786825,1.6845308519094204,0.5059698120107885,6.948695456786825,1.6845308519094204,0.4719665114347352,6.202392550129058,1.5134070601831697
development_rig_a,development_rig_a:radius=0.09500,7,stratified_ignition,0.095,0.113,0.04,0.08,0.08,893.0428457183931,0.022427782560113737,0.033462921312558645,0.01262943544905876,True,-8.977585549432375,False,-6.464882734980036,0.0,0.362619384229358,0.3860623021940927,0.362619384229358,5.497741468002706,5.991305911579269,1.7447765234793406,2.0141065484950618,1.7447765234793406,0.0,0.43009917892921035,6.116389568928526,3.268992257246663,0.362619384229358,5.497741468002706,1.7447765234793406,0.42258151209024813,6.206823318885874,2.78313447872161,0.3860623021940927,5.991305911579269,2.0141065484950618,0.3860623021940927,5.991305911579269,2.0141065484950618,0.3860623021940927,5.991305911579269,2.0141065484950618,0.3860623021940927,5.991305911579269,2.0141065484950618,0.32558827974115584,4.995887178394811,1.5957633776888598
development_rig_a,development_rig_a:radius=0.13500,0,expanding_kernel,0.135,0.153,0.16,0.12,0.12,3646.216851117503,0.01992752587068854,0.016560702408417005,0.018355626715783228,True,-1.4671958549260307,False,6.310622207156224,0.0,0.8333372955416323,0.7807485271086669,0.8333372955416323,13.814641677431005,14.017329527495157,3.917222284702849,2.57037808958905,3.917222284702849,0.0,0.9639093401886611,17.67634684886098,2.9681701305802046,0.8333372955416323,13.814641677431005,3.917222284702849,0.8333372955416323,13.814641677431005,3.917222284702849,0.7807485271086669,14.017329527495157,2.57037808958905,0.7807485271086669,14.017329527495157,2.57037808958905,0.7807485271086669,14.017329527495157,2.57037808958905,0.7807485271086669,14.017329527495157,2.57037808958905,0.6948784132233121,12.21932257267687,2.763318963893352
development_rig_a,development_rig_a:radius=0.13500,1,expanding_kernel,0.135,0.153,0.12,0.12,0.12,1068.1330330464943,0.013233629608578056,0.03059759746658072,0.018355626715783228,True,-3.5256122565962533,False,-8.67996854944816,0.0,0.8567119172967465,0.9310742422774784,0.8567119172967465,9.306794903584573,9.634916405401626,1.758865055305807,2.2596050865139645,1.758865055305807,0.0,1.2418140929904211,12.704034546922527,3.805241833819753,0.8567119172967465,9.306794903584573,1.758865055305807,0.9310742422774784,9.634916405401626,2.2596050865139645,0.9310742422774784,9.634916405401626,2.2596050865139645,0.9310742422774784,9.634916405401626,2.2596050865139645,0.9310742422774784,9.634916405401626,2.2596050865139645,0.9310742422774784,9.634916405401626,2.2596050865139645,0.9360420176374007,9.718296928745993,2.403599945661565
development_rig_a,development_rig_a:radius=0.13500,2,interacting_fronts,0.135,0.153,0.0,0.12,0.12,933.3398408467472,0.024837002673110932,0.03273256942436494,0.018355626715783228,True,-11.970316914776308,False,-2.0832569448113394,0.0,0.5584839005188089,0.5701185551620203,0.5584839005188089,4.422445495378383,4.951826236558425,1.6849765495869895,2.0102866774135606,1.6849765495869895,0.0,0.5734566347643972,5.753402909657714,2.856288935824857,0.5584839005188089,4.422445495378383,1.6849765495869895,0.5734566347643972,5.753402909657714,2.856288935824857,0.5701185551620203,4.951826236558425,2.0102866774135606,0.5701185551620203,4.951826236558425,2.0102866774135606,0.5701185551620203,4.951826236558425,2.0102866774135606,0.5701185551620203,4.951826236558425,2.0102866774135606,0.5446937399943692,4.433205509837693,1.844061228334945
development_rig_a,development_rig_a:radius=0.13500,3,interacting_fronts,0.135,0.153,0.12,0.12,0.12,2131.003681929267,0.016783727560877915,0.021662466293063384,0.018355626715783228,True,6.406380418465709,True,2.7571516766486526,2.7571516766486526,0.571488261162023,0.5557314629875441,0.5557314629875441,8.894345981921521,8.32454034258511,1.9004844888545644,2.442016312116596,2.442016312116596,28.494409001381353,0.6493486610664886,11.24721982701005,4.587680205252806,0.571488261162023,8.894345981921521,1.9004844888545644,0.5557314629875441,8.32454034258511,2.442016312116596,0.5557314629875441,8.32454034258511,2.442016312116596,0.5557314629875441,8.32454034258511,2.442016312116596,0.5557314629875441,8.32454034258511,2.442016312116596,0.5557314629875441,8.32454034258511,2.442016312116596,0.5715538442916852,6.971927320127003,2.0547090199627056
development_rig_a,development_rig_a:radius=0.13500,4,helical_plume,0.135,0.153,0.12,0.12,0.12,3372.3682792372333,0.010118410389317723,0.01721997442790089,0.018355626715783228,True,24.23307058726228,True,18.045963449932167,18.045963449932167,1.5649947763990617,1.2825763910567394,1.2825763910567394,30.807617749062867,23.34198599367852,5.864279078490862,3.1988159954798236,3.1988159954798236,-45.45252787827723,0.903316431747264,16.99502811248854,3.1002182362851785,1.5649947763990617,30.807617749062867,5.864279078490862,1.2825763910567394,23.34198599367852,3.1988159954798236,1.2825763910567394,23.34198599367852,3.1988159954798236,1.2825763910567394,23.34198599367852,3.1988159954798236,1.2825763910567394,23.34198599367852,3.1988159954798236,1.2825763910567394,23.34198599367852,3.1988159954798236,1.2056901241905729,18.47504260536144,3.8198351686548238
development_rig_a,development_rig_a:radius=0.13500,5,helical_plume,0.135,0.153,0.12,0.12,0.12,1621.5719908825154,0.01388609752766313,0.02483315406289534,0.018355626715783228,True,9.060662379638282,True,11.603666962162173,11.603666962162173,1.1757986497861084,1.0393628903193288,1.0393628903193288,11.738955056227459,10.675327971685212,3.687392658988417,2.6822451787632677,2.6822451787632677,-27.259030246615968,1.2910955163985043,17.81604110031945,3.297945151871612,1.1757986497861084,11.738955056227459,3.687392658988417,1.0393628903193288,10.675327971685212,2.6822451787632677,1.0393628903193288,10.675327971685212,2.6822451787632677,1.0393628903193288,10.675327971685212,2.6822451787632677,1.0393628903193288,10.675327971685212,2.6822451787632677,1.0393628903193288,10.675327971685212,2.6822451787632677,1.0958147753982383,12.210243183096596,2.825550521763676
