stratum,rig,K,method,hidden_action_relative_l2,gradient_cosine_median,gradient_relative_l2_median,query_count,dot_defect_max
out_of_class,0,4,nominal,0.1580293289933278,0.9292296722894061,0.38395075853049665,4,
out_of_class,0,4,secant,0.1519381767387176,0.9332640068606032,0.38015235944037334,4,
out_of_class,0,4,channel_gate,0.12244056892831301,0.9624567798302772,0.28853994712120296,4,
out_of_class,0,4,gate_plus_secant,0.11765233148212773,0.9605921910578915,0.2803886505720973,4,6.08041875783855e-15
out_of_class,0,8,nominal,0.1580293289933278,0.9530110593979584,0.32247009772408575,8,
out_of_class,0,8,secant,0.14728030605724632,0.9551450900982419,0.3101746046913912,8,
out_of_class,0,8,channel_gate,0.11980222443763759,0.9738383986083261,0.2320101883547191,8,
out_of_class,0,8,gate_plus_secant,0.11227627691152423,0.9790109149130262,0.2069328208348549,8,6.165621120308623e-14
out_of_class,0,16,nominal,0.1580293289933278,0.931010671078143,0.3981667847070888,16,
out_of_class,0,16,secant,0.13959982318709094,0.9521412763853996,0.3239951091217345,16,
out_of_class,0,16,channel_gate,0.11840774302142454,0.9590663722927337,0.2996923642245637,16,
out_of_class,0,16,gate_plus_secant,0.10642498302166652,0.9726321838556504,0.2344250140666636,16,6.693740568375055e-15
out_of_class,0,32,nominal,0.1580293289933278,0.9415252848368798,0.34450032870647374,32,
out_of_class,0,32,secant,0.10466669807380224,0.9709198553508256,0.24615870655452832,32,
out_of_class,0,32,channel_gate,0.11847398484035841,0.9681494967031896,0.2551128075744591,32,
out_of_class,0,32,gate_plus_secant,0.07478912630336026,0.9838841292375113,0.18197571005613736,32,4.624063643592451e-13
out_of_class,1,4,nominal,0.160792789386239,0.9160328526008672,0.40564817162054567,4,
out_of_class,1,4,secant,0.15523325949090325,0.9299811312118929,0.37573550503774905,4,
out_of_class,1,4,channel_gate,0.1284202516979219,0.9570111006286518,0.3006442286626323,4,
out_of_class,1,4,gate_plus_secant,0.1253616783655687,0.9602406765735146,0.28314000741134965,4,5.173861529760151e-15
out_of_class,1,8,nominal,0.160792789386239,0.9248440264117717,0.4200099280059234,8,
out_of_class,1,8,secant,0.1496155330981757,0.9380403492950431,0.3629478023052541,8,
out_of_class,1,8,channel_gate,0.12566683853851257,0.9594271403530967,0.29226783671411305,8,
out_of_class,1,8,gate_plus_secant,0.1178523884012,0.967434564187357,0.2581289674051772,8,1.4062459328956223e-14
out_of_class,1,16,nominal,0.160792789386239,0.9404840048121663,0.3562113695884501,16,
out_of_class,1,16,secant,0.1419027072091256,0.9487547337825921,0.3343681789717603,16,
out_of_class,1,16,channel_gate,0.1244110641169102,0.9675407372185921,0.2763227092403057,16,
out_of_class,1,16,gate_plus_secant,0.11158060808105315,0.9720661230214014,0.24158869403352434,16,1.595845978494619e-13
out_of_class,1,32,nominal,0.160792789386239,0.9361524358117741,0.3738559266329837,32,
out_of_class,1,32,secant,0.1150012459269908,0.9646061543376436,0.27683408977817675,32,
out_of_class,1,32,channel_gate,0.12436155948128559,0.9641671701028645,0.2746629919434776,32,
out_of_class,1,32,gate_plus_secant,0.0899003698502146,0.9794175877580984,0.2147098857440299,32,2.0101978699447707e-14
out_of_class,2,4,nominal,0.16717933147715508,0.9447627533935856,0.35239309707356453,4,
out_of_class,2,4,secant,0.16084418933421485,0.9491729159896045,0.33812826442799343,4,
out_of_class,2,4,channel_gate,0.1308126683837332,0.9718935996489901,0.24099075420370125,4,
out_of_class,2,4,gate_plus_secant,0.12567686363302122,0.9702566897453313,0.25649925353255115,4,4.417257361598523e-15
out_of_class,2,8,nominal,0.16717933147715508,0.9452710681231595,0.3442278348392093,8,
out_of_class,2,8,secant,0.15536179543993356,0.9434659817044464,0.3512411057291017,8,
out_of_class,2,8,channel_gate,0.13045930337811462,0.9663213530707204,0.267911603883329,8,
out_of_class,2,8,gate_plus_secant,0.1216082010613469,0.9686487631201591,0.2693625135986457,8,3.0148057091257884e-15
out_of_class,2,16,nominal,0.16717933147715508,0.9324149992038671,0.40564601702866565,16,
out_of_class,2,16,secant,0.1405688679007992,0.9519643145755294,0.33655309253804266,16,
out_of_class,2,16,channel_gate,0.12845823887083296,0.9620737135202189,0.2784851312530997,16,
out_of_class,2,16,gate_plus_secant,0.10706245152721258,0.9722164290172632,0.24528169130134733,16,3.658917841757452e-15
out_of_class,2,32,nominal,0.16717933147715508,0.9340275920823848,0.3846964025541628,32,
out_of_class,2,32,secant,0.11021830515515489,0.9622708243573338,0.28280537792365057,32,
out_of_class,2,32,channel_gate,0.1280224208440768,0.9717063444411036,0.25165189781374325,32,
out_of_class,2,32,gate_plus_secant,0.08418555683326026,0.9786318141675081,0.2135523064628353,32,1.6784000160772492e-14
out_of_class,3,4,nominal,0.15928981846276213,0.9535098779130075,0.3232289513838248,4,
out_of_class,3,4,secant,0.15277362399774166,0.9542969501970393,0.32117705234094807,4,
out_of_class,3,4,channel_gate,0.13387635860363856,0.9684462546602024,0.2637475910454665,4,
out_of_class,3,4,gate_plus_secant,0.1298403339634009,0.9673166986072759,0.2599023793786592,4,1.8192570762054475e-14
out_of_class,3,8,nominal,0.15928981846276213,0.9549939838400109,0.3002309499763588,8,
out_of_class,3,8,secant,0.14679289378920515,0.9604935630663294,0.2807896809476341,8,
out_of_class,3,8,channel_gate,0.1266400283204407,0.9753630671268072,0.22173414374156172,8,
out_of_class,3,8,gate_plus_secant,0.11671397603141223,0.9737009713291619,0.2387133355864766,8,3.611512732343906e-15
out_of_class,3,16,nominal,0.15928981846276213,0.9429582573880538,0.34315528846894433,16,
out_of_class,3,16,secant,0.13702430715747985,0.9568938753993216,0.2938114512158879,16,
out_of_class,3,16,channel_gate,0.12427162197208824,0.9703432768356192,0.24510096840700446,16,
out_of_class,3,16,gate_plus_secant,0.10561426602138692,0.9812441080875336,0.20100808951053079,16,7.0630696988397756e-15
out_of_class,3,32,nominal,0.15928981846276213,0.9545013935070434,0.318804898409179,32,
out_of_class,3,32,secant,0.1103950037356021,0.9721205786380709,0.2430183853839531,32,
out_of_class,3,32,channel_gate,0.12325998431841038,0.9740083787827256,0.23196113191485382,32,
out_of_class,3,32,gate_plus_secant,0.08348354855616631,0.9868366007465804,0.1626717597946154,32,5.264667432868932e-15
out_of_class,4,4,nominal,0.15228283359039776,0.9340961576160216,0.3781872804532645,4,
out_of_class,4,4,secant,0.14849962813946746,0.9374063870014155,0.35770853428033544,4,
out_of_class,4,4,channel_gate,0.11714425332769819,0.9623487463899391,0.27645961621679416,4,
out_of_class,4,4,gate_plus_secant,0.11460714851271647,0.9611344533970332,0.2775832565201603,4,1.225712386222483e-14
out_of_class,4,8,nominal,0.15228283359039776,0.9466116028710791,0.33480985564107213,8,
out_of_class,4,8,secant,0.1479973168209616,0.9517304849191421,0.3192681593519555,8,
out_of_class,4,8,channel_gate,0.11566266403484524,0.9698997763306367,0.24939892546931142,8,
out_of_class,4,8,gate_plus_secant,0.11418097774355006,0.9703474802034906,0.24355451746564244,8,8.38998662217447e-15
out_of_class,4,16,nominal,0.15228283359039776,0.9453278622783795,0.3421815163093888,16,
out_of_class,4,16,secant,0.13936844055351807,0.9518512268850852,0.30661660101465027,16,
out_of_class,4,16,channel_gate,0.11396853215562425,0.9670502698875834,0.26973395687803214,16,
out_of_class,4,16,gate_plus_secant,0.10724990994213149,0.9724944615285702,0.2390479335954892,16,1.5695270625208216e-13
out_of_class,4,32,nominal,0.15228283359039776,0.9430924857402003,0.35321685425827354,32,
out_of_class,4,32,secant,0.11643985517963108,0.965747642222298,0.27157599992937975,32,
out_of_class,4,32,channel_gate,0.1133794422683253,0.9658218802324281,0.2618372215246959,32,
out_of_class,4,32,gate_plus_secant,0.09132945111851175,0.9743822243073061,0.2262946613885623,32,1.2167145021454757e-14
out_of_class,5,4,nominal,0.14446452469523494,0.9403737430578789,0.35758984072801725,4,
out_of_class,5,4,secant,0.14082770612536233,0.9449118693295,0.34563828166480626,4,
out_of_class,5,4,channel_gate,0.11692175607842983,0.961980493074395,0.2911428800362393,4,
out_of_class,5,4,gate_plus_secant,0.11636472924551255,0.9630248738036018,0.2928425913157603,4,2.0620717996857776e-14
out_of_class,5,8,nominal,0.14446452469523494,0.9406071376262589,0.35510628340779027,8,
out_of_class,5,8,secant,0.13414931290420024,0.9472230001813244,0.33277548840552096,8,
out_of_class,5,8,channel_gate,0.11544893951023648,0.9634246776941167,0.2810934308787942,8,
out_of_class,5,8,gate_plus_secant,0.10929754707161433,0.9721027181160049,0.24208215864641847,8,1.1241972687634316e-14
out_of_class,5,16,nominal,0.14446452469523494,0.9332398911421566,0.3699427545862114,16,
out_of_class,5,16,secant,0.12227897965688517,0.9569184559781685,0.29423031564953994,16,
out_of_class,5,16,channel_gate,0.11470522166773042,0.9580082694487864,0.29741019551254044,16,
out_of_class,5,16,gate_plus_secant,0.09550214426994195,0.9747017750403675,0.22640112482127187,16,2.1681304704307793e-14
out_of_class,5,32,nominal,0.14446452469523494,0.9353067978580836,0.37241800407044845,32,
out_of_class,5,32,secant,0.09519289202137225,0.9660420516671233,0.2668696775733244,32,
out_of_class,5,32,channel_gate,0.11423489023050452,0.9567259990631461,0.3192792513992891,32,
out_of_class,5,32,gate_plus_secant,0.07199245381344992,0.9776427242672269,0.22275450975754768,32,4.301089887925167e-15
out_of_class,6,4,nominal,0.148066644388045,0.941755225279195,0.3571428438926163,4,
out_of_class,6,4,secant,0.1432800697412287,0.9456075584361353,0.36269061328454544,4,
out_of_class,6,4,channel_gate,0.12297121782689674,0.9644359704844159,0.27915057152665357,4,
out_of_class,6,4,gate_plus_secant,0.11910206276755382,0.9662445359650302,0.2806495076645604,4,1.7872432603661395e-14
out_of_class,6,8,nominal,0.148066644388045,0.9398457125293735,0.3557592523591448,8,
out_of_class,6,8,secant,0.13722020478450928,0.9389593041412297,0.3608576634591372,8,
out_of_class,6,8,channel_gate,0.12025684492708702,0.9576354387972073,0.2939064693680784,8,
out_of_class,6,8,gate_plus_secant,0.11084012394031914,0.9602477710123503,0.2962754385520751,8,2.1584276810814126e-15
out_of_class,6,16,nominal,0.148066644388045,0.9574688144392226,0.30135358936941953,16,
out_of_class,6,16,secant,0.12254632234852514,0.965080204277504,0.2749627477883476,16,
out_of_class,6,16,channel_gate,0.11859901560857482,0.9807086406699603,0.20308197718461646,16,
out_of_class,6,16,gate_plus_secant,0.0970797707857074,0.9810916452365709,0.19857167327396025,16,3.075424134481515e-15
out_of_class,6,32,nominal,0.148066644388045,0.9442663869760651,0.3360004962238838,32,
out_of_class,6,32,secant,0.10170424825910436,0.9727066163508318,0.23511366165779182,32,
out_of_class,6,32,channel_gate,0.11851989989873185,0.9680303522774262,0.2535307572970167,32,
out_of_class,6,32,gate_plus_secant,0.08136352044976213,0.9831783915217558,0.1877328400752291,32,6.213173443091375e-15
out_of_class,7,4,nominal,0.15736582441149147,0.9523037935768706,0.3230381416985028,4,
out_of_class,7,4,secant,0.15435633704614193,0.9530863804555556,0.3142830060903462,4,
out_of_class,7,4,channel_gate,0.12481901553032382,0.9670046345803671,0.2550101644727619,4,
out_of_class,7,4,gate_plus_secant,0.123537316648188,0.968281424261395,0.25039299862082354,4,1.0728564446677163e-14
out_of_class,7,8,nominal,0.15736582441149147,0.9430603444283983,0.34925993991872206,8,
out_of_class,7,8,secant,0.15007415478754516,0.9467786459561669,0.3259001006454644,8,
out_of_class,7,8,channel_gate,0.12354776146443358,0.9678095997320204,0.2680595111252761,8,
out_of_class,7,8,gate_plus_secant,0.11915052247896024,0.970089022986156,0.2453029767212378,8,8.069346521559815e-15
out_of_class,7,16,nominal,0.15736582441149147,0.949643498944851,0.3195247109129703,16,
out_of_class,7,16,secant,0.13947880770965748,0.958202684284452,0.2994804320818019,16,
out_of_class,7,16,channel_gate,0.12302431149582516,0.9734768572349752,0.24460214363265972,16,
out_of_class,7,16,gate_plus_secant,0.10992296240138519,0.9741038154836863,0.23666682636896907,16,2.531635109637481e-15
out_of_class,7,32,nominal,0.15736582441149147,0.9457284985971126,0.32892147943463435,32,
out_of_class,7,32,secant,0.11120776263763622,0.9711796002017832,0.25029764864651594,32,
out_of_class,7,32,channel_gate,0.1226750666118246,0.9745963532227555,0.23262377070823237,32,
out_of_class,7,32,gate_plus_secant,0.08565986516012554,0.9816322031101643,0.19922045682829723,32,1.6487082530331436e-14
out_of_class,8,4,nominal,0.147898456165426,0.9324730119164901,0.37140182958998025,4,
out_of_class,8,4,secant,0.14132151943082105,0.940628473927444,0.3410119513976349,4,
out_of_class,8,4,channel_gate,0.11711561770772211,0.9579412199620454,0.2902641363457319,4,
out_of_class,8,4,gate_plus_secant,0.11082084945646727,0.9588941132860028,0.2885478680745849,4,2.8927914632521447e-14
out_of_class,8,8,nominal,0.147898456165426,0.9352738332571083,0.36847896007969666,8,
out_of_class,8,8,secant,0.1376464111242401,0.9497647027297813,0.3339557857813671,8,
out_of_class,8,8,channel_gate,0.11303183059346278,0.9664676348042489,0.2626240446223121,8,
out_of_class,8,8,gate_plus_secant,0.10398966161150126,0.9702685881549061,0.24560917809988778,8,2.184220938566353e-14
out_of_class,8,16,nominal,0.147898456165426,0.9386111597422413,0.35855030446975134,16,
out_of_class,8,16,secant,0.12830597877984337,0.9570145432134544,0.3064296231104475,16,
out_of_class,8,16,channel_gate,0.11251313306072887,0.9664022862862546,0.25939624750352275,16,
out_of_class,8,16,gate_plus_secant,0.09715793789665962,0.9819500091381103,0.1971109901593291,16,4.68454086560684e-14
out_of_class,8,32,nominal,0.147898456165426,0.943116543164862,0.3372619621070003,32,
out_of_class,8,32,secant,0.10786018460399556,0.9631313377473308,0.27550967587428743,32,
out_of_class,8,32,channel_gate,0.1123556110114577,0.965192668613343,0.27501857925249285,32,
out_of_class,8,32,gate_plus_secant,0.08458860611887083,0.9771700402539154,0.21320653164825146,32,4.8301513364612634e-15
out_of_class,9,4,nominal,0.1493367694940191,0.9320721364515219,0.36572545259237044,4,
out_of_class,9,4,secant,0.14521093095341184,0.9359626956398904,0.35929151878556265,4,
out_of_class,9,4,channel_gate,0.11282793998137036,0.9605029977384085,0.28399110078369727,4,
out_of_class,9,4,gate_plus_secant,0.11113407515554306,0.9604763725368709,0.28236508638029595,4,9.698755247088637e-15
out_of_class,9,8,nominal,0.1493367694940191,0.9424260957450371,0.3448527518461245,8,
out_of_class,9,8,secant,0.14172865914077706,0.9503122038068124,0.33856617795553656,8,
out_of_class,9,8,channel_gate,0.11234296318331144,0.9668494181813353,0.27966701732377275,8,
out_of_class,9,8,gate_plus_secant,0.10934967315043906,0.9675882187233094,0.2691108549969828,8,2.504838875482391e-15
out_of_class,9,16,nominal,0.1493367694940191,0.9470284452438711,0.3418196073799134,16,
out_of_class,9,16,secant,0.12848670628427314,0.9555371976581427,0.3063537185637971,16,
out_of_class,9,16,channel_gate,0.1113606677302174,0.9685554317168446,0.25722462642702293,16,
out_of_class,9,16,gate_plus_secant,0.09802008348779463,0.9699750861034273,0.2553073312413164,16,9.309119740195307e-14
out_of_class,9,32,nominal,0.1493367694940191,0.9330359942383315,0.3741090773682344,32,
out_of_class,9,32,secant,0.10831609161076323,0.968689759132707,0.2583592229072642,32,
out_of_class,9,32,channel_gate,0.11110105753639776,0.9571776544485493,0.2967330026371635,32,
out_of_class,9,32,gate_plus_secant,0.08313331375588122,0.9839350012052543,0.18369544510192917,32,1.6643501890634782e-14
out_of_class,10,4,nominal,0.16274471718197359,0.9311210877702247,0.41063406558853743,4,
out_of_class,10,4,secant,0.15666451107001259,0.9351108754378908,0.4045650553761987,4,
out_of_class,10,4,channel_gate,0.12410801745043402,0.9532637520678526,0.32125973521974316,4,
out_of_class,10,4,gate_plus_secant,0.11956666599279481,0.9565204905804494,0.30409413493159615,4,8.021423423566299e-15
out_of_class,10,8,nominal,0.16274471718197359,0.9401662395955814,0.36771908280373433,8,
out_of_class,10,8,secant,0.14582433882917406,0.9455826435782095,0.3482976089261547,8,
out_of_class,10,8,channel_gate,0.12269433921467005,0.9678345487036755,0.25770415926139245,8,
out_of_class,10,8,gate_plus_secant,0.10974446139523641,0.9689960546300646,0.26283001684212237,8,7.97980189204557e-15
out_of_class,10,16,nominal,0.16274471718197359,0.9338302794347115,0.36411192167838713,16,
out_of_class,10,16,secant,0.1367700707523282,0.94918051905474,0.33204516021430386,16,
out_of_class,10,16,channel_gate,0.1219242082761746,0.9614367313533555,0.27728042722091883,16,
out_of_class,10,16,gate_plus_secant,0.10501808443979943,0.9700677716433076,0.2579426555117045,16,2.177945464252711e-15
out_of_class,10,32,nominal,0.16274471718197359,0.9304260900736558,0.38166453304651116,32,
out_of_class,10,32,secant,0.10922503042115028,0.9675007560464786,0.26110805654167446,32,
out_of_class,10,32,channel_gate,0.12146578894453082,0.9628290980609817,0.2818650656554598,32,
out_of_class,10,32,gate_plus_secant,0.0843471813960005,0.9804441265057442,0.20409746745556423,32,6.862309242702988e-14
out_of_class,11,4,nominal,0.1673227127400416,0.9362765738899976,0.3709786106235412,4,
out_of_class,11,4,secant,0.1623873248536992,0.9382503132140452,0.3676686758987739,4,
out_of_class,11,4,channel_gate,0.12623311075667448,0.9663598222697166,0.26726803219222783,4,
out_of_class,11,4,gate_plus_secant,0.12237184350354484,0.9629282665371839,0.28507273414577566,4,4.638165067017281e-15
out_of_class,11,8,nominal,0.1673227127400416,0.9304800366228709,0.37861718426434343,8,
out_of_class,11,8,secant,0.1519538951631743,0.9377298180404743,0.36696549838025283,8,
out_of_class,11,8,channel_gate,0.12329970087056785,0.967317504530684,0.2597374319235163,8,
out_of_class,11,8,gate_plus_secant,0.11101452325396362,0.9723052590555881,0.24293629078661116,8,2.1797132482575805e-15
out_of_class,11,16,nominal,0.1673227127400416,0.9388677263977442,0.34868750886857147,16,
out_of_class,11,16,secant,0.14084160700890572,0.9573267712047946,0.31255437349142995,16,
out_of_class,11,16,channel_gate,0.12325802155997591,0.9756826560476327,0.2274488894184246,16,
out_of_class,11,16,gate_plus_secant,0.10226737944505176,0.9821516735178621,0.19251795222810344,16,4.655955534342942e-15
out_of_class,11,32,nominal,0.1673227127400416,0.9381550286487457,0.3633080376208837,32,
out_of_class,11,32,secant,0.11434004488604199,0.9695225321123266,0.251588376520269,32,
out_of_class,11,32,channel_gate,0.12287235199555349,0.9668062651877152,0.2566503273990404,32,
out_of_class,11,32,gate_plus_secant,0.0813541100132815,0.987761867433056,0.15729781219207134,32,5.3251361444284895e-15
